timestamp,x_position,y_position
1751880078365269899,125.50278476986568,-79.88022030796856
1751880078465034008,125.50534061715007,-79.83759487839416
1751880078565181732,125.50753788265865,-79.80088986456394
1751880078764997005,125.51010898919776,-79.75779904518276
1751880078865036725,125.51271824038122,-79.71440304256976
1751880078964858531,125.51495365385199,-79.67695797653869
1751880079165271997,125.5176239432185,-79.63284481596202
1751880079265153646,125.52032474800944,-79.58790005464107
1751880079365063667,125.52188877452863,-79.56173886265606
1751880079465157747,125.52468113112263,-79.51517666690052
1751880079665164470,125.52752689726185,-79.46762264939025
1751880079765027761,125.5304260669509,-79.41915310593322
1751880079865289449,125.53209690359654,-79.3910616748035
1751880079964856386,125.53507999674184,-79.34121884452179
1751880080065024137,125.53723911585985,-79.30512417526916
1751880080265084981,125.54029850370716,-79.25391568103805
1751880080465051412,125.54572300135624,-79.16527737723663
1751880080564995050,125.54753116867505,-79.13640011753887
1751880080665070533,125.55059055495076,-79.08807553024963
1751880080865236282,125.55349735618802,-79.0422152406536
1751880080965151548,125.55624393816106,-78.9987124344334
1751880081065007925,125.5577621877892,-78.97486294806004
1751880081165209531,125.55958561203443,-78.94606961123645
1751880081265157461,125.56211094226455,-78.90730465715751
1751880081365187883,125.56393436680082,-78.88016690220684
1751880081565177440,125.56643680849811,-78.84183682361618
1751880081665285348,125.56893924932228,-78.8026827708818
1751880081765143394,125.57114414410898,-78.76831997744739
1751880081965156793,125.57376865687547,-78.72735775867477
1751880082064955949,125.57606510311598,-78.69149960391223
1751880082165128469,125.57879642641637,-78.6488589188084
1751880082365196466,125.5815735278884,-78.60535610793158
1751880082464863300,125.58441166131524,-78.5610522176139
1751880082565116405,125.58689884399064,-78.52246273960918
1751880082765130758,125.58982090302743,-78.47674740571529
1751880082865159273,125.59281925554387,-78.43031491152942
1751880082965128421,125.59551242995076,-78.39061154285446
1751880083165218830,125.59851078270003,-78.34556759893894
1751880083265136241,125.60132602858357,-78.30300320172682
1751880083365147352,125.60359195963247,-78.2684420500882
1751880083465245008,125.60539249586873,-78.2409609714523
1751880083665268659,125.60778812598437,-78.20440853619948
1751880083764950037,125.60843662533443,-78.1943682571873
1751880083865163326,125.61125187261496,-78.15135373035446
1751880084065275907,125.61386875412427,-78.11530484305695
1751880084165225744,125.61576084443368,-78.08896054327488
1751880084265122890,125.61755375203211,-78.06250180024654
1751880084465129613,125.61993412370794,-78.02690304489806
1751880084565141916,125.62174228928052,-77.99998654332012
1751880084665241956,125.6235733438516,-77.9728869330138
1751880084865132570,125.62570957420394,-77.94104947056621
1751880084965165853,125.62754062999738,-77.91356839099899
1751880085065167427,125.62940220080782,-77.88592709274963
1751880085165184497,125.63127903250279,-77.85811794921756
1751880085365212917,125.63378147408366,-77.82080258149654
1751880085465100526,125.63565067446325,-77.79262722935528
1751880085565225839,125.63724521826953,-77.7690447694622
1751880085665031909,125.63916782522574,-77.74061764450744
1751880085865267753,125.64173130347626,-77.7025011908263
1751880085965086936,125.64364628051408,-77.67375363083556
1751880086065158128,125.64556888805237,-77.6448687450029
1751880086265177488,125.64817814214621,-77.60615719575435
1751880086365393400,125.65013889613329,-77.57698238827288
1751880086465298652,125.65210728015518,-77.54768551699817
1751880086665026664,125.65473179129185,-77.50845516799018
1751880086765272617,125.65670017409138,-77.47889889311045
1751880086865189790,125.65866855776403,-77.44924343796447
1751880087065182924,125.66135410650168,-77.40954007068649
1751880087165321826,125.66336826555198,-77.37964047398418
1751880087265220165,125.66537479648832,-77.34964932547882
1751880087465208053,125.66806034289766,-77.30951870931312
1751880087565262556,125.67007450386882,-77.27931393450126
1751880087665001869,125.67208103544544,-77.24902523774654
1751880087865192174,125.67514805018436,-77.20343197323382
1751880087965096712,125.67685703618918,-77.17802609084174
1751880088065159082,125.67891697236337,-77.1474703666754
1751880088265261173,125.68166355404537,-77.1065997024998
1751880088365184783,125.6837158605922,-77.07586850039661
1751880088465172529,125.68577579827979,-77.0450762649998
1751880088565030813,125.68749241047772,-77.0193575755693
1751880088764862060,125.69023899437161,-76.97811306547374
1751880088865108966,125.69229129975429,-76.94710720935836
1751880088965284109,125.69400791323278,-76.92122067091987
1751880089065163850,125.69611362786964,-76.89010800374672
1751880089265179157,125.6989136156044,-76.8485201713629
1751880089365259885,125.70101932855323,-76.81727017275989
1751880089465002775,125.70312504156027,-76.78596676560119
1751880089665234327,125.70592502941145,-76.74415005464107
1751880089765213966,125.70803074131254,-76.71273221028969
1751880089865083456,125.71012882562354,-76.68126095831394
1751880090064932107,125.71293644106481,-76.63923062197864
1751880090165173768,125.71364597626962,-76.62518490524963
1751880090265220880,125.7111053870176,-76.66016567870975
1751880090465098381,125.7032394813723,-76.78188504185528
1751880090564707040,125.69429783138912,-76.93345059035346
1751880090665091037,125.68416599591728,-77.11527432641014
1751880090765233516,125.6764069008641,-77.25441922061145
1751880090965161561,125.6648636276368,-77.45997037086636
1751880091065160512,125.65684513386805,-77.60302151646465
1751880091165231704,125.64793400006602,-77.7489336868748
1751880091265143156,125.63521580060478,-77.97097195731476
1751880091465054750,125.61907200107817,-78.25558651797473
1751880091565283775,125.60183719848283,-78.53205288527533
1751880091665214776,125.58567814115668,-78.84526242129505
1751880091865180969,125.56176761782262,-79.27140225283802
1751880091965131998,125.54515079653356,-79.58088864339516
1751880092065088748,125.52895359304966,-79.8675555116497
1751880092165191411,125.50735477602575,-80.25572384614497
1751880092365248441,125.47876743681263,-80.78849972598255
1751880092465025186,125.45558170694858,-81.21882809419185
1751880092565128564,125.43366245506331,-81.62905300734565
1751880092665226221,125.40953831048682,-82.07784451078624
1751880092765215158,125.3947525442345,-82.40859402390197
1751880092965279340,125.37698368274141,-82.823686494492
1751880093065052986,125.36450962373056,-83.17839230410755
1751880093165093898,125.35162357520312,-83.55974758882076
1751880093265180110,125.33835605776403,-83.94457424758002
1751880093365190982,125.32574466906954,-84.32155789341778
1751880093465164899,125.31202701904112,-84.68381680641323
1751880093665135622,125.29727177019231,-85.1918963319622
1751880093764964818,125.30021671467694,-85.52092160051689
1751880093865208625,125.30534366948996,-85.81868161307648
1751880094065196275,125.31467441888526,-86.16765011614189
1751880094165157079,125.3207474158844,-86.40068234642968
1751880094265199422,125.32920078595635,-86.62708462681621
1751880094465132236,125.33875278767664,-87.02108181780204
1751880094565066337,125.34454349777661,-87.2979067680426
1751880094665181398,125.35489658551523,-87.58495510928333
1751880094865407466,125.36441044090316,-87.98531521623954
1751880094965225934,125.37423710210714,-88.34525479376316
1751880095065238237,125.38367466331692,-88.6979311844334
1751880095265225887,125.39838413475081,-89.23697079438716
1751880095365209817,125.40862278325949,-89.63527859468013
1751880095464953184,125.4192123815883,-90.01230801595375
1751880095565091848,125.43026737432228,-90.44794644415379
1751880095765177488,125.44591526361182,-91.04676236212254
1751880095865267753,125.45737461245153,-91.49429501406848
1751880095965153455,125.46730808611028,-91.88088406110182
1751880096065209150,125.47962192690466,-92.34910000674427
1751880096265220403,125.49761966860387,-93.05303372070193
1751880096365153789,125.51071933947969,-93.51860226783901
1751880096465039730,125.52336887572892,-93.94870937988162
1751880096665137290,125.54575351951644,-94.64309109514579
1751880096765322446,125.56135563197313,-95.14709652820602
1751880096865184307,125.57398227904923,-95.60862149111927
1751880097065117359,125.59758762596175,-96.364381685853
1751880097165058612,125.61721042956924,-96.94294155668467
1751880097265209674,125.63938144873828,-97.45664395345375
1751880097465107917,125.68551639921498,-98.05149258300662
1751880097565199375,125.73068241338478,-98.43894375441596
1751880097665142774,125.78643039846793,-98.78002346958965
1751880097865170001,125.88415531534702,-99.17235745349899
1751880097965156793,125.97401432320476,-99.4236391899176
1751880098065198659,126.07485965988599,-99.64320553466678
1751880098265184402,126.22444919933332,-99.91719235247001
1751880098365057468,126.38849644036964,-100.18368710298091
1751880098465097665,126.5859680583817,-100.48814572580159
1751880098565097570,126.73614505969454,-100.71527279913425
1751880098665069580,126.87411503063049,-100.92290676757693
1751880098865179300,127.07922367390711,-101.21745480364189
1751880098965209960,127.22358707676176,-101.40873135393485
1751880099065186500,127.36448673473205,-101.5746172806248
1751880099265113592,127.5483475131914,-101.75932492269203
1751880099365128993,127.68219761189539,-101.87454403564334
1751880099464929819,127.81214908888796,-101.97574795736
1751880099665189981,127.97694401041372,-102.09171475237235
1751880099765159368,128.094131511054,-102.16429318487644
1751880099865111351,128.20753483183216,-102.22898282064125
1751880100065148115,128.39270023698919,-102.3248614212498
1751880100265258073,128.66835026140325,-102.44619168201461
1751880100365168809,128.85588077723514,-102.5170534979552
1751880100464933395,129.0782623689156,-102.58983792504296
1751880100665017127,129.34666446980555,-102.65962399169803
1751880100765161275,129.57237247680314,-102.70954312104732
1751880100865218639,129.83326725283405,-102.76072873035446
1751880101065123319,130.14144901616964,-102.8084048149176
1751880101165177583,130.34922794689192,-102.83844174351543
1751880101265129327,130.54025272571016,-102.86590756149963
1751880101465007543,130.78169254603563,-102.90024746675044
1751880101565144300,131.0191650793422,-102.93325222749263
1751880101665056228,131.28765873261727,-102.97310055745766
1751880101865247011,131.605194132193,-103.01576412888244
1751880101965289115,131.81976322334958,-103.04044521832839
1751880102065199136,132.01498417183757,-103.06424893345684
1751880102265103101,132.2511444509728,-103.09001339646056
1751880102365136146,132.41346744791372,-103.10515011567622
1751880102464870691,132.56472782365745,-103.11973751941696
1751880102665200233,132.75144962524064,-103.13553036563098
1751880102765175104,132.88134769769385,-103.14456356642768
1751880102865185976,132.98368839500472,-103.15191830415279
1751880102964996576,133.10020450805314,-103.16017330810428
1751880103065206766,133.19230655871797,-103.16543758893386
1751880103265168905,133.33105472731404,-103.17193783493713
1751880103365149497,133.42893986107083,-103.17656887648627
1751880103465015649,133.54284672101494,-103.18148220842704
1751880103665184736,133.78341678937431,-103.19196499558166
1751880103764765501,134.0358734530746,-103.20333279576153
1751880103865148067,134.36145023663994,-103.21786679467186
1751880104065250396,134.92561344453134,-103.24492062535137
1751880104165205240,135.45507816481404,-103.27397335972637
1751880104265211820,136.05192570015788,-103.30641354387626
1751880104465169668,136.86145023605786,-103.35463894717395
1751880104565156698,137.40580753504764,-103.37858761707321
1751880104665183305,137.81134037172887,-103.3923357874155
1751880104765184402,138.24868778442033,-103.40107144322246
1751880104965223789,138.69447330688126,-103.4093569633551
1751880105065106153,139.11631778866285,-103.41415585391223
1751880105165044307,139.48207096382976,-103.41869534086436
1751880105265192985,140.0093689361238,-103.42481411481276
1751880105465089082,140.85757450404344,-103.42831600783393
1751880105565173149,141.55754093406722,-103.42744625918567
1751880105665164947,142.2726288238773,-103.42476834496483
1751880105865087985,143.16940311639337,-103.41676510684192
1751880105965196371,143.85147098766174,-103.4116610456258
1751880106065167665,144.52177433366887,-103.40722836507484
1751880106265187263,145.43014530395158,-103.39920987095684
1751880106365202426,146.10345462954137,-103.3930376903154
1751880106465166807,146.77790836570784,-103.38741482701153
1751880106665201663,147.67561344319256,-103.37974728504196
1751880106765104293,148.35734562121797,-103.37468136521056
1751880106865155696,149.0343475753325,-103.36960781924427
1751880107065133810,149.93421940214466,-103.36352719180286
1751880107165194272,150.6061554356129,-103.35861385799944
1751880107265145540,151.28390506957658,-103.35373868234456
1751880107465037107,152.1842651774641,-103.34780301293358
1751880107565043449,152.85935978253838,-103.34363736165687
1751880107665200233,153.54029850289226,-103.33938779076561
1751880107865088939,154.43467716441955,-103.33434475865215
1751880107965171813,155.11738590424648,-103.3310030833818
1751880108065236330,155.79478458652738,-103.32706631487235
1751880108265056610,156.69229130033636,-103.32312954682857
1751880108365089654,157.37394718418363,-103.32084072893485
1751880108465187549,158.05688480602112,-103.31907833786681
1751880108665139675,158.96702579862904,-103.31640805210918
1751880108764765262,159.64895634056302,-103.3140200516209
1751880108865177154,160.33116154070012,-103.31162442127243
1751880108965219020,160.89944462070707,-103.30978573765606
1751880109165027618,161.80569462152198,-103.30649746768177
1751880109265168190,162.48307804303477,-103.30349148670211
1751880109365163564,163.04788212047424,-103.30069149658084
1751880109465186119,163.72375492408173,-103.29757870500907
1751880109665133237,164.61978153587552,-103.29250515857711
1751880109765183210,165.294891397818,-103.2886141682975
1751880109865202665,165.9665832928731,-103.28553951764479
1751880110065236806,166.8613892007852,-103.28161801304668
1751880110165079116,167.5319824629696,-103.27849758928642
1751880110265179872,168.2036743571516,-103.27554501406848
1751880110465199947,169.10017399082426,-103.27210415713489
1751880110565205812,169.77583317062818,-103.2697237865068
1751880110665019035,170.44895939039998,-103.26775540178642
1751880110865193367,171.3558960375376,-103.2649630443193
1751880110965179920,172.01776127133053,-103.26328457705677
1751880111065018177,172.60842899623094,-103.26168240141124
1751880111265144586,173.29429630603408,-103.26117886090651
1751880111465144395,174.00830082112225,-103.26001919526607
1751880111565096855,174.37333683331963,-103.25943936267868
1751880111665059804,174.64738468371797,-103.258821379859
1751880111765149593,174.89868168218527,-103.259195222985
1751880111865128755,175.17391971917823,-103.26555050769821
1751880112065279245,175.50549320451682,-103.28002346912399
1751880112165133237,175.73307804367505,-103.28981960890815
1751880112265195608,175.9455109051778,-103.29953182954341
1751880112365111827,176.11175541230477,-103.30731381382793
1751880112465121269,176.269714395341,-103.31376064894721
1751880112664937019,176.50653080327902,-103.32113827671856
1751880112765173435,176.67475895170355,-103.32669247454032
1751880112865092754,176.8624267979758,-103.33303250325844
1751880113065127849,177.22297672578134,-103.3451022026129
1751880113165170907,177.58926395658636,-103.35701168887317
1751880113265058517,178.04446415317943,-103.37183559965342
1751880113465064525,178.8098297517281,-103.39172543724999
1751880113565117120,179.48368839576142,-103.40444363560528
1751880113665144681,180.1941528727766,-103.41407192824408
1751880113865191459,181.12783817498712,-103.42024410841987
1751880113965095520,181.80120853689732,-103.42532528471202
1751880114065163850,182.4747620028793,-103.42863644333556
1751880114265131711,183.37574772251537,-103.43366421665996
1751880114365125417,184.0558166920673,-103.43819607654586
1751880114465281009,184.72636417736067,-103.44319332810119
1751880114665149688,185.62571720406413,-103.44980801362544
1751880114765145540,186.30213932308834,-103.45490445010364
1751880114865113973,186.98109440063126,-103.46057308930904
1751880115065160274,187.8787079269532,-103.46836270205677
1751880115165009498,188.54971317510353,-103.47440518438816
1751880115265180349,189.11689762416063,-103.47989834612235
1751880115365174293,189.67463688203134,-103.4854830619879
1751880115465165615,190.35191349202069,-103.49268521228805
1751880115665131807,191.25381473789457,-103.50348843540996
1751880115765162944,191.92440799920587,-103.51164425676689
1751880115865161180,192.6059112966177,-103.52015866246074
1751880116065035343,193.50157169555314,-103.53100002976134
1751880116165142536,194.17250065051485,-103.53949154773727
1751880116265126228,194.85456852277275,-103.547639739234
1751880116465150833,195.74812320870114,-103.55766476551071
1751880116565131425,196.43041996256215,-103.56468380661681
1751880116665197134,197.09719852765556,-103.57132138172165
1751880116865064620,198.00482181768166,-103.58024777192622
1751880116965183973,198.67211918218527,-103.58657254325226
1751880117064925909,199.35617069440195,-103.59276761068031
1751880117265106439,200.24952701793518,-103.60081662191078
1751880117365068912,200.93193058285397,-103.6069430229254
1751880117465155839,201.60408024158096,-103.61273373290896
1751880117665171384,202.50756840012036,-103.62075223121792
1751880117765221357,203.18844608549261,-103.62673367466778
1751880117865062713,203.74281315028202,-103.63165463367477
1751880117965089797,204.42543033853872,-103.63783444371074
1751880118065157175,204.99218754062895,-103.6428088103421
1751880118265223264,205.88694767199922,-103.65083493152633
1751880118365060091,206.57067875063512,-103.65712918201461
1751880118465083599,207.23992923944024,-103.66308774286881
1751880118665033102,208.14645389909856,-103.67125118849799
1751880118764963150,208.82713321968913,-103.67715634265915
1751880118864971637,209.3813934729551,-103.68193233991042
1751880118965232372,210.06372074445244,-103.68803585972637
1751880119065108299,210.6179047030164,-103.69281949102879
1751880119265092849,211.4022674972657,-103.69907559407875
1751880119365145444,211.91456608194858,-103.70330990292132
1751880119465104818,212.36950687679928,-103.70772732887417
1751880119665199756,212.89624027418904,-103.71350277541205
1751880119765191793,213.24064640357392,-103.71721066255122
1751880119865146160,213.54800419148523,-103.72076595993713
1751880120065222740,213.91256717895158,-103.72496975632384
1751880120165153264,214.15713505109306,-103.72786892950535
1751880120265140295,214.38174442539457,-103.73051632754505
1751880120365186452,214.59913639433216,-103.73333920212463
1751880120565064907,215.0665741369594,-103.73896969715133
1751880120665170192,215.51559452328365,-103.74291409505531
1751880120765157938,215.96223453758284,-103.74681271519512
1751880120865041971,216.58552555413917,-103.7486056224443
1751880121065079450,217.4882202546578,-103.74721707310528
1751880121165027141,218.16398624621797,-103.74726284854114
1751880121265187978,218.8406525066821,-103.74682034319267
1751880121465288162,219.7524719653884,-103.74660672014579
1751880121565040111,220.43507389404112,-103.74030483979732
1751880121665094614,221.11654667172115,-103.70555295050144
1751880121865147590,221.94583133910783,-103.60611905064434
1751880121965204477,222.48144535376923,-103.5101488949731
1751880122064996719,222.95211796020158,-103.4092883002013
1751880122265239715,223.49319461989217,-103.28122128359973
1751880122365107774,223.9129181317985,-103.18008602922782
1751880122465167522,224.4286499437876,-103.05516232317314
1751880122665174484,225.24670414166758,-102.84993160841987
1751880122765115976,225.9093323162524,-102.68477047653869
1751880122865011453,226.55627445492428,-102.50058163516223
1751880123065096616,227.3117065835977,-102.26609219098464
1751880123165238857,227.79901127098128,-102.10022152867168
1751880123265143394,228.2204895421164,-101.9284991165623
1751880123465145111,228.68258670973592,-101.67267788760364
1751880123565098524,228.95202640694333,-101.46103848470375
1751880123665174484,229.13507084111916,-101.2823809501715
1751880123765015602,229.31092838465702,-101.07119168061763
1751880123865135431,229.4309235024266,-100.9017657181248
1751880124065150976,229.59199528058525,-100.6475390335545
1751880124165236949,229.69386295496952,-100.46977414190769
1751880124265095949,229.7843323155539,-100.30414761276916
1751880124465193271,229.8922729898477,-100.10012234887108
1751880124565183162,229.96408085152507,-99.95620907656848
1751880124665027856,230.0265655926196,-99.81993283191696
1751880124865142345,230.09759525593836,-99.6486452948302
1751880124965045690,230.14285282453056,-99.52737606596202
1751880125065104961,230.18077091383748,-99.4116991898045
1751880125265039920,230.22369388880907,-99.26351346075535
1751880125364938497,230.25480655860156,-99.13584316940978
1751880125465057611,230.2844238692196,-98.97422970691696
1751880125665222406,230.31567386933602,-98.72597683733329
1751880125765204191,230.33178714988753,-98.49341763323173
1751880125865206003,230.3384399820352,-98.28176296968013
1751880126065150022,230.34219364332967,-98.02408016845584
1751880126165147304,230.34405521664303,-97.84638394182548
1751880126265166282,230.3470764576923,-97.6804827596061
1751880126465004444,230.35211185767548,-97.47478665132076
1751880126565197467,230.3575897613773,-97.29502285644412
1751880126665069818,230.36430363036925,-97.04880704032257
1751880126865152835,230.37568668526364,-96.63852108689025
1751880126964980125,230.38681034266483,-96.2457064515911
1751880127065237283,230.39741520152893,-95.76445950428024
1751880127265259265,230.4066467693192,-94.97113217273727
1751880127365143060,230.4098053383059,-94.29026211472228
1751880127465100288,230.40928654075833,-93.5825213319622
1751880127665186405,230.40634159417823,-92.67862881533802
1751880127765138387,230.40403751726262,-92.08702267333865
1751880127865198612,230.40193180425558,-91.55704678222537
1751880128065104722,230.4005127364071,-90.81653012288734
1751880128165185689,230.40399174008053,-90.15407742466778
1751880128264960765,230.40913395176176,-89.45707120141014
1751880128465172529,230.4142914232798,-88.61924160877243
1751880128565065383,230.419647257193,-88.03052700962871
1751880128665089607,230.42715458240127,-87.35347927780822
1751880128865092039,230.4402618809836,-86.47196377441287
1751880128965044975,230.44818119343836,-85.88803280610591
1751880129065163850,230.45458988373866,-85.45065487734973
1751880129165142059,230.45993046101648,-85.05288113467395
1751880129265010118,230.46566776570398,-84.5656527383253
1751880129465066194,230.47895817109384,-83.76455105468631
1751880129565086603,230.49308780941647,-83.14105404680595
1751880129665058612,230.50643925031181,-82.57966793840751
1751880129864894151,230.52232364815427,-81.93045986862853
1751880129965026855,230.53274540114217,-81.50578488409519
1751880130165167808,230.54243473359384,-81.07655514311045
1751880130265067338,230.55487064702902,-80.54756344668567
1751880130365117788,230.5683746736031,-79.92512692464516
1751880130465165853,230.5791473792051,-79.2745684524998
1751880130565046787,230.5747070714715,-78.65399349946529
1751880130765203714,230.5284882002743,-78.02184476004913
1751880130865145444,230.44042972789612,-77.55781735293567
1751880130965153455,230.285842936486,-77.10859097447246
1751880131165105342,230.08442692039534,-76.76119412155822
1751880131265176773,229.8921051430516,-76.53352536307648
1751880131365096330,229.6667786045,-76.32588375825435
1751880131565198421,229.45140079740668,-76.15984524739906
1751880131665208578,229.27864078735,-76.0389117137529
1751880131765216588,229.07704166776966,-75.90561093157157
1751880131965160846,228.80314640246797,-75.7268847366795
1751880132064954280,228.5461578767281,-75.56225002929568
1751880132165294647,228.3150940357591,-75.42382992710918
1751880132265226840,228.10287479567342,-75.3062762147747
1751880132465086221,227.90847782290075,-75.20123471086845
1751880132564987659,227.5863495283993,-75.02785671828315
1751880132665205240,227.3768921304727,-74.91523159947246
1751880132765041351,226.9753570969915,-74.70108975144103
1751880132965110301,226.62089542648755,-74.51677121128887
1751880133064931154,226.35272220964544,-74.37895382521674
1751880133165092468,226.07130436215084,-74.24344052001834
1751880133365184783,225.74855045584263,-74.1106585408561
1751880133465086936,225.61721805797424,-74.0664233090356
1751880133565205812,225.40203861502232,-74.00560177862644
1751880133764961719,225.20433048572158,-73.95763577101752
1751880133865195035,225.04797367349965,-73.92243374697864
1751880133965156316,224.87843326944858,-73.88739956729114
1751880134165101051,224.72077946050558,-73.85749996826053
1751880134265191078,224.59420780360233,-73.83512295736
1751880134365060329,224.4750061451341,-73.81704129045829
1751880134465121269,224.3992462567403,-73.8074587713927
1751880134565145015,224.2730408126954,-73.793283354491
1751880134765054941,224.1546936450759,-73.78277005115524
1751880134865201234,224.05844120209804,-73.77619351167232
1751880134965083360,223.95138553832658,-73.76978482119739
1751880135164940834,223.84994510846445,-73.76608456578106
1751880135265213489,223.76745609584032,-73.7653139969334
1751880135365134000,223.67559818469454,-73.76641263021156
1751880135565174818,223.5807037750492,-73.76845730701461
1751880135664970636,223.4312897141208,-73.77292813081294
1751880135765254974,223.22436527430546,-73.7797182914801
1751880135864957094,222.9009399812785,-73.78972043050453
1751880136064960241,222.46977237885585,-73.80461300769821
1751880136165039539,222.05421451712027,-73.81794156040996
1751880136265026330,221.68212894693715,-73.83496274100617
1751880136365038156,221.45883182802936,-73.8512514946051
1751880136465118408,221.10720829165075,-73.88134182617068
1751880136665094614,220.83847049897304,-73.90460385009646
1751880136765102863,220.5186920572305,-73.93263424793258
1751880136865080595,220.3731689871056,-73.94493283238262
1751880136965184211,220.13743595371488,-73.96223629591987
1751880137165285348,219.92279056773987,-73.97818173095584
