timestamp,x_position,y_position
1751880137265195846,219.75334171473514,-73.9906710521318
1751880137365045309,219.5956573887961,-74.00238979794085
1751880137465208768,219.49655155377695,-74.00934017682448
1751880137565095424,219.33300785301253,-74.01921261660755
1751880137765170574,219.18060306773987,-74.02855862583965
1751880137865188598,219.05786136904499,-74.03606594912708
1751880137965224027,218.92308048461564,-74.04424466006458
1751880138164883613,218.7964783119969,-74.05029476992786
1751880138264904975,218.67657474800944,-74.0554446070455
1751880138365161657,218.61094669648446,-74.05835904181004
1751880138465101480,218.51622013311135,-74.06237973133102
1751880138565006494,218.39579776953906,-74.06743801711127
1751880138764864206,218.18217472318793,-74.07662380905822
1751880138864879369,217.88333133945707,-74.08898343145847
1751880138964868783,217.66793827200308,-74.09781827032566
1751880139065241813,217.2745666912524,-74.11268032947555
1751880139165256023,216.79467777418904,-74.12856472656131
1751880139364942073,216.11236576270312,-74.14953030273318
1751880139465115547,215.44395450834418,-74.16631497442722
1751880139565088510,214.6195068777306,-74.18634976586327
1751880139765028238,213.81442264729412,-74.2048205267638
1751880139864987850,213.1374359546462,-74.21991146635264
1751880139964964151,212.3403931079083,-74.23753537237644
1751880140165029048,211.54338077793363,-74.25511349737644
1751880140264958381,210.7472382009728,-74.27208126988262
1751880140364924430,210.29209903988522,-74.27369107073173
1751880140465278863,209.49511722940952,-74.26930416794494
1751880140664958953,208.6979217941407,-74.264436614234
1751880140765117883,207.90083317097742,-74.25958431977779
1751880140864941358,207.4452209888841,-74.25686062639579
1751880140965250730,206.64804081316106,-74.25197781203315
1751880141165265321,205.85096744867042,-74.24710263032466
1751880141265283584,205.16757206246257,-74.24294461030513
1751880141365010023,204.48419193539303,-74.23880184907466
1751880141465155839,203.80110172613058,-74.23458279436454
1751880141665037155,203.0039062901633,-74.2296694633551
1751880141765211582,202.32034305745037,-74.2254732963629
1751880141865153789,201.6372833661735,-74.22123898100108
1751880141965190172,201.18173221871257,-74.21843899646774
1751880142065312147,200.38432316062972,-74.21348751801997
1751880142165033817,199.81512455269694,-74.20990170584992
1751880142365084409,199.0180054124212,-74.20495022740215
1751880142465210437,198.3345795092173,-74.20070828124881
1751880142565097808,197.5375671798829,-74.1956194746308
1751880142764942884,196.74079899204662,-74.1905001536943
1751880142864844799,196.05784610967385,-74.1862582094036
1751880142965141296,195.2613373203203,-74.18136013532057
1751880143165075778,194.46496586169815,-74.1765383630991
1751880143265177011,193.78349308297038,-74.17291439743713
1751880143365292310,192.98771671461873,-74.16891659563407
1751880143565149068,192.19291691010585,-74.16476620733738
1751880143665252208,191.50991825270467,-74.16097439778969
1751880143765103816,190.73081974347588,-74.15708340378478
1751880143965047836,190.04301456647227,-74.15229977341369
1751880144065001487,189.5262146393652,-74.14905728586018
1751880144164899587,189.0704040931305,-74.14732540911064
1751880144265005111,188.7976227219915,-74.1459368611686
1751880144365112543,188.37231449404499,-74.14294613851234
1751880144565077066,188.00083927431842,-74.1419390537776
1751880144665163755,187.71961979113985,-74.1410159021616
1751880144764985561,187.42781071044737,-74.14016140811145
1751880144965170383,187.1668396401219,-74.13981808582321
1751880145065046548,186.96522525965702,-74.1393832094036
1751880145165018081,186.75201420066878,-74.13862789981067
1751880145364950895,186.55909733148292,-74.13802517578006
1751880145464930772,186.3824310717173,-74.13792599504814
1751880145564981222,186.28765873319935,-74.13786496128887
1751880145664958238,186.13230900163762,-74.13765134103596
1751880145865173339,185.98922733654035,-74.13728512637317
1751880145965266227,185.85386661696248,-74.13688076566905
1751880146065314531,185.75430301949382,-74.1365145589225
1751880146165146827,185.5462494296953,-74.13480557361618
1751880146365255355,185.3572082928149,-74.12914456101134
1751880146465306520,185.20817569934297,-74.12120999442413
1751880146564994573,185.04655460629147,-74.11020077671856
1751880146764968156,184.89688114332967,-74.10015286365524
1751880146864972591,184.777694742952,-74.09112728992477
1751880146964994907,184.6486816807883,-74.07931698486209
1751880147165007591,184.52980045531876,-74.06517971726134
1751880147265210151,184.43577579769772,-74.05066860746592
1751880147364989757,184.3349152012961,-74.03094662493095
1751880147565046072,184.2406311451923,-74.00940884510055
1751880147665046453,184.16096500551794,-73.99015225376934
1751880147765065193,184.0154571936,-73.95236386079341
1751880147865138292,183.86680606991285,-73.91224850527942
1751880148065306186,183.5887451582821,-73.83670986955985
1751880148165268898,183.2902679843828,-73.75563992187381
1751880148265071630,183.13761905941647,-73.71235073916614
1751880148365119457,182.8952789705363,-73.63752926606685
1751880148565039157,182.68193058192264,-73.56071652378887
1751880148665053844,182.5203247469617,-73.49189938558266
1751880148764832973,182.34953312273137,-73.41024197405204
1751880148965003967,182.19047550542746,-73.32929409854114
1751880149065248250,182.02494816062972,-73.23836697405204
1751880149165164232,181.84899906406645,-73.13092221226543
1751880149365056514,181.69216923089698,-73.02582730120048
1751880149464971065,181.5384674470406,-72.91890133870766
1751880149565362691,181.322113076807,-72.7602023021318
1751880149764942407,181.1323547778884,-72.61067379778251
1751880149865248441,180.97680668183602,-72.48672665422782
1751880149965054988,180.73847965465393,-72.29200161946937
1751880150165255784,180.47262577310903,-72.06151760928333
1751880150265239000,180.27973942097742,-71.87957943743095
1751880150365064859,180.08956913213478,-71.6807421585545
1751880150465070962,179.97489933331963,-71.54581631859764
1751880150665164947,179.84240726812277,-71.36541165132076
1751880150765311479,179.74037174519617,-71.19532192870975
1751880150865036249,179.69319156976417,-71.10260189790279
1751880150965161800,179.62159733165754,-70.94633664051071
1751880151165137052,179.56094364495948,-70.79685391159728
1751880151265009164,179.51252750726417,-70.66674984898418
1751880151365064620,179.4366150299902,-70.4474429031834
1751880151465097665,179.37399296020158,-70.25885189883411
1751880151565181255,179.3223877355922,-70.0852831704542
1751880151765046834,179.26788334094454,-69.86058224411681
1751880151865121841,179.23181156336796,-69.68093289108947
1751880151965344905,179.19647220848128,-69.48486508149654
1751880152165023565,179.16444400977343,-69.30263699311763
1751880152265121459,179.13566593371797,-69.13331021182239
1751880152365286350,179.12150577746797,-69.04193295352161
1751880152465107202,179.10365299577825,-68.91152371419594
1751880152565282821,179.09057621180546,-68.78815640509129
1751880152765130519,179.07875065121334,-68.64740170538425
1751880152865113019,179.06613163184375,-68.47966183675453
1751880152965232372,179.04737858031876,-68.20449246419594
1751880153165174961,179.0120392246754,-67.70381344668567
1751880153265034437,178.99244693934452,-67.42140377638862
1751880153365271091,178.95193485543132,-66.82859219238162
1751880153465033531,178.91648868913762,-66.34427822660655
1751880153565275192,178.88279728306225,-65.84887112583965
1751880153764818191,178.8409271647688,-65.18804348632693
1751880153865133762,178.8096924231504,-64.69267453020439
1751880153964963436,178.77964786696248,-64.18661678861827
1751880154165306568,178.77037052379455,-63.74932659883052
1751880154265022516,178.7832641999703,-63.41888226568699
1751880154364890813,178.81028751598205,-63.075445069000125
1751880154565192699,178.83540348423412,-62.76979245012626
1751880154665101051,178.85519413265865,-62.53273571841419
1751880154765021324,178.8763885908993,-62.28064144635573
1751880154965027332,178.89929203211796,-62.007608307525516
1751880155065172910,178.92434696370037,-61.706716432701796
1751880155165190935,178.95167545526056,-61.3835886833258
1751880155365182161,178.97605900035705,-61.09569729492068
1751880155465273141,178.99154667259427,-60.871801268309355
1751880155565224647,179.00228885869728,-60.63269223179668
1751880155764919519,179.0116119791055,-60.414029971230775
1751880155865150213,179.02059940691106,-60.200269591994584
1751880155965214252,179.03416446893243,-59.86116971215233
1751880156165166616,179.0537567541469,-59.41101254336536
1751880156265164375,179.07376102590933,-58.97428311267868
1751880156365011215,179.09500126203056,-58.51631344575435
1751880156565306663,179.11383060819935,-58.11832989519462
1751880156665209531,179.12814335117582,-57.81698407046497
1751880156765306949,179.13702396675944,-57.50203884905204
1751880156964972496,179.13919071480632,-57.22049511736259
1751880157065273046,179.1409759921953,-57.00248135486618
1751880157165109157,179.14208988414612,-56.80280483933166
1751880157265227556,179.14303592965007,-56.61809719633311
1751880157365279674,179.14375309244497,-56.45730007952079
1751880157565046072,179.14503483008593,-56.152223479468375
1751880157665221929,179.14752201363444,-55.868394744582474
1751880157765171766,179.1488953048829,-55.55367458984256
1751880157965132236,179.1507111004321,-55.13614071905613
1751880158065227985,179.1525879316032,-54.68877972662449
1751880158165140628,179.15217594307614,-54.14777172682807
1751880158265211820,179.14901737554464,-53.754091154783964
1751880158365107536,179.13311771681765,-53.01668728655204
1751880158565449237,179.11044315539766,-52.25615109363571
1751880158664957761,179.0766296783695,-51.67217816179618
1751880158764965295,179.00045780499931,-51.08055676147342
1751880158965174198,178.87690739007667,-50.58353604236618
1751880159165089130,178.61875919497106,-50.04203976597637
1751880159265154361,178.43573002010817,-49.80481137474999
1751880159365079879,178.24763492849888,-49.621312990318984
1751880159465220689,178.06140140711796,-49.4818972479552
1751880159565221548,177.91247562726494,-49.3885973803699
1751880159765127420,177.7154236243805,-49.28055752720684
1751880159865142822,177.55770878173644,-49.203122986480594
1751880159965090751,177.38694767164998,-49.12529934803024
1751880160164876937,177.21640018629842,-49.049749271944165
1751880160265103101,176.97615055413917,-48.943078885786235
1751880160365192174,176.81373600213556,-48.87156094517559
1751880160465040683,176.5567322182469,-48.76256741536781
1751880160665052413,176.3266907155048,-48.67030133213848
1751880160765051603,176.1192474772688,-48.588270080741495
1751880160865269184,176.008819620125,-48.546655549202114
1751880160965168476,175.82803348707967,-48.48327435506508
1751880161165076732,175.66203312115977,-48.42919339006767
1751880161265182733,175.53038028941955,-48.38784588780254
1751880161364959001,175.40725712070707,-48.35235775774345
1751880161465212821,175.29144291277044,-48.32166089070961
1751880161664950132,175.16407779988367,-48.28916729800403
1751880161765064477,175.04437260015402,-48.26020993106067
1751880161865027666,174.97947696968913,-48.24590481398627
1751880161965081691,174.8720245779259,-48.22477139392868
1751880162165050029,174.77224735572236,-48.208669557236135
1751880162265273571,174.691970866872,-48.19855679338798
1751880162365277528,174.60313419491285,-48.188791170250624
1751880162565448522,174.49089054297656,-48.177503479644656
1751880162664950847,174.33642582292669,-48.16432370292023
1751880162765012502,174.08287052530795,-48.14552105497569
1751880162965423583,173.738845866872,-48.11817349260673
1751880163065232038,173.35647587181302,-48.08857144229114
1751880163165055990,172.80374149652198,-48.04841794120148
1751880163365090608,172.12094120390248,-48.000715150963515
1751880163465221166,171.45333866396686,-47.95871914876625
1751880163565107345,170.74952701746952,-47.9177836291492
1751880163664948940,170.2767944741645,-47.89205730892718
1751880163765161991,169.49304203211796,-47.86460675159469
1751880163965150833,168.69897464918904,-47.84673489490524
1751880164065134525,168.0169220388052,-47.83144177496433
1751880164165008783,167.22099308343604,-47.8135737311095
1751880164365345478,166.4249573154957,-47.79577435273677
1751880164465218067,165.74295047938358,-47.78049267549068
1751880164565130233,164.947250407713,-47.76264752307907
1751880164765334606,164.1513977452414,-47.7448252546601
1751880164865220308,163.4689941807883,-47.729596988298
1751880164965265989,162.67315677989973,-47.71176327764988
1751880165165108919,161.87757877528202,-47.69389904756099
1751880165265259027,161.19543461198919,-47.67861355422065
1751880165365077733,160.39935306739062,-47.66087902709842
1751880165565219640,159.60650638863444,-47.643880737479776
1751880165664822101,158.9789581701043,-47.638208283577114
1751880165765138626,158.20281986432383,-47.64438046468422
1751880165965280771,157.42594913823996,-47.65298642171547
1751880166065228939,156.7475128590013,-47.66015042178333
1751880166165343046,155.95164493715856,-47.66860378906131
1751880166265070438,155.38287357526133,-47.674734010361135
1751880166465250730,154.58679203270003,-47.68326367205009
1751880166565198421,153.7914734298829,-47.69117535604164
1751880166664901733,153.33712772733998,-47.68781460588798
1751880166764995574,152.5411072181305,-47.67480648774654
1751880166965237617,151.745452920557,-47.66139782778919
1751880167065238714,150.94940189644694,-47.6479967944324
1751880167165124654,150.4942322173738,-47.6403864743188
1751880167265184402,149.81213382951682,-47.62883175816387
1751880167365113258,149.12983707583044,-47.617246518842876
1751880167565058708,148.3337707919418,-47.60381878633052
1751880167664973497,147.5375366610824,-47.590387237258255
1751880167765145540,147.08290104131447,-47.5826319581829
1751880167865250825,146.28671268798644,-47.56920422334224
1751880168065314292,145.49041752098128,-47.55576504394412
1751880168165220499,144.6944733078126,-47.54226864501834
1751880168264970302,144.23954777017934,-47.5344828478992
1751880168364960670,143.44326786400052,-47.52100552478805
1751880168565146446,142.64707950811135,-47.507509127724916
1751880168664979696,141.9647674957523,-47.4958094493486
1751880168764887809,141.18437198828906,-47.48262585513294
1751880168965236902,140.4960480144946,-47.471406830474734
1751880169065035820,139.89862064598128,-47.46098508127034
1751880169165080070,139.59344486589544,-47.45559109514579
1751880169265163421,139.11782841093373,-47.44669140689075
1751880169365180015,138.8173675951548,-47.44153775088489
1751880169565139532,138.4436951088719,-47.43496884312481
1751880169664982557,138.15975956246257,-47.429407014511526
1751880169765007734,137.86340336006833,-47.42389096273109
1751880169965095520,137.59851078223437,-47.418851748574525
1751880170065081357,137.39321903372183,-47.414827241096646
1751880170165074586,137.14540104265325,-47.4101809412241
1751880170265017271,136.91319279005984,-47.405790221411735
1751880170464866876,136.49485782923875,-47.398389710113406
1751880170565017700,136.0758362225024,-47.38903225911781
1751880170665024518,135.69348148570862,-47.38155544968322
1751880170765211582,135.46417240507435,-47.37702358933166
1751880170865130186,135.15119938197313,-47.371545682661235
1751880170965107679,134.87065128516406,-47.373582733329386
1751880171165086269,134.57894901494728,-47.38894451921806
1751880171264842987,134.35433964122785,-47.41150082740933
1751880171365164279,134.11270145582967,-47.44125164952129
1751880171565138101,133.80450443638256,-47.48012722656131
1751880171664894580,133.45642093988135,-47.524663819465786
1751880171765050411,132.94599918543827,-47.59114636480808
1751880171965248107,132.35400394757744,-47.66538800019771
1751880172065255880,131.852676432929,-47.73172940360382
1751880172165171146,131.34371952421498,-47.81893719546497
1751880172365213155,130.91535953746643,-47.9391764565371
1751880172464982271,130.6095886635594,-48.06770123075694
1751880172565056562,130.31626896199305,-48.23729122849181
1751880172664931058,130.1393433023477,-48.36017025774345
1751880172764976978,129.98260502144694,-48.47881115693599
1751880172965330839,129.78993229108164,-48.635370146948844
1751880173064923048,129.64108280325308,-48.75768460147083
1751880173164974689,129.4809112958028,-48.88474453892559
1751880173364936590,129.33499149500858,-48.99873532354832
1751880173465153694,129.22079471778125,-49.0876063243486
1751880173565095901,129.11514286271995,-49.169290436431766
1751880173664957761,129.00573734543286,-49.2544802557677
1751880173865150928,128.82154850359075,-49.39801968354732
1751880173964978933,128.60964969813358,-49.56323803542182
1751880174065031528,128.3497162272688,-49.76572216954082
1751880174165269136,128.11119083681842,-49.952871217392385
1751880174264766693,127.93366245599464,-50.09530819719657
1751880174464947462,127.71555332484422,-50.28226269548759
1751880174664983987,127.46178440295625,-50.53281964035705
1751880174765041351,127.31679538881872,-50.69873227272183
1751880174865308046,127.24207309947815,-50.789121521636844
1751880174964959859,127.09771732566878,-50.968725098297
1751880175164901971,126.8976211961126,-51.220495119225234
1751880175364951848,126.51804355892818,-51.70194424735382
1751880175464920997,126.28721622808371,-52.01745404070243
1751880175564979791,126.177444498986,-52.18466366548091
1751880175664922952,126.02269749029074,-52.459173095878214
1751880175865208148,125.90864567091921,-52.71341504016891
1751880175965049028,125.81828312133439,-52.94766797032207
1751880176065177679,125.77011875488097,-53.082105533219874
1751880176165084362,125.66413883573841,-53.390581025741994
1751880176365159511,125.52291111316299,-53.80259884800762
1751880176565190553,125.27124027477112,-54.557905091904104
1751880176665174484,125.12593845603988,-55.029546631500125
1751880176765194416,125.01036075875163,-55.51840390218422
1751880176965150117,124.96943668660242,-55.950570951681584
1751880177065211296,124.97218326851726,-56.2773035899736
1751880177165141820,125.00003055820707,-56.613447084091604
1751880177265075445,125.02906040404923,-56.828771483153105
1751880177465204954,125.07071689970326,-57.10182751528919
1751880177565172910,125.10869602521416,-57.34727658191696
1751880177665140151,125.1280594272539,-57.47679318021983
1751880177765116930,125.1557007235242,-57.6870173336938
1751880177965217590,125.17517093900824,-57.87976635619998
1751880178065249681,125.18968204717385,-58.03295697271824
1751880178165164947,125.2048492829781,-58.198453798890114
1751880178365235567,125.21619419346098,-58.35100735537708
1751880178465099096,125.22343448898755,-58.47371090762317
1751880178565117359,125.2311630663462,-58.6085184966214
1751880178665155887,125.23587803111877,-58.6990145589225
1751880178765179872,125.23928074218566,-58.78513134736568
1751880178965178251,125.24361423682421,-58.899118315428495
1751880179165193796,125.24919132568175,-59.04929913440719
1751880179265153884,125.25119022559375,-59.13250149553642
1751880179365087032,125.25240329897497,-59.22423733584583
1751880179565098524,125.25344089767896,-59.31381787080318
1751880179765200853,125.25647739553824,-59.542356384918094
1751880179865186929,125.25968937098514,-59.79702557530254
1751880179965155839,125.26203922613058,-59.981653107795864
1751880180065195798,125.26660923333839,-60.28080166876316
1751880180165167570,125.26590732787736,-60.460428131744266
1751880180265137434,125.26074222812895,-60.708581819199026
1751880180365135908,125.25556949758902,-60.937868013978004
1751880180465172767,125.24923710204894,-61.1686343094334
1751880180665251731,125.24031070980709,-61.58647717302665
1751880180765130996,125.22866825305391,-62.116605651564896
1751880180865237474,125.22386936453404,-62.47558010928333
1751880180965163707,125.21730808529537,-63.205728424713016
1751880181165152311,125.2177658478613,-64.01131619047374
1751880181365274667,125.22802738391329,-65.16867245314643
1751880181465268850,125.23626713093836,-65.84411038411781
1751880181565137147,125.2453155919793,-66.63915432849899
1751880181765254259,125.25457767647458,-67.41884030262008
1751880181965256929,125.29261783941183,-68.43180264579132
1751880182065042495,125.35004429053515,-68.96930111711845
1751880182165227890,125.46121219987981,-69.50940121524036
1751880182365164518,125.62260441191029,-69.95842160005122
1751880182465330600,125.78298191388603,-70.27974118292332
1751880182565126657,125.94070438540075,-70.55962551990524
1751880182665125608,126.08547214849386,-70.81044949404895
1751880182765186309,126.19538883585483,-71.00174130359665
1751880182965214014,126.34133152361028,-71.24253261974081
1751880183065162420,126.46318821294699,-71.42530239885673
1751880183165249109,126.60405735182576,-71.61241329973564
1751880183365214824,126.74436954734847,-71.77555264392868
1751880183465132236,126.8798447069712,-71.92270840518177
1751880183565274000,127.10650638799416,-72.1531313774176
1751880183765171527,127.4162598058465,-72.4589251386933
1751880183865139007,127.80254368158057,-72.82993496907875
1751880183965188026,128.0306854645023,-73.04729641601443
1751880184065287351,128.39709476655116,-73.37546719284728
1751880184165181398,128.6407623703126,-73.56864346051589
1751880184365167617,128.963211101247,-73.78337277565151
1751880184465284109,129.22334293602034,-73.91978634474799
1751880184565133810,129.5092621250078,-74.03436459321529
1751880184765237092,129.77590946370037,-74.11985195893794
1751880184865241289,129.98899845278356,-74.17931546084583
1751880184965316772,130.21932987420587,-74.24090756010264
1751880185165261030,130.4321747230715,-74.29691494768485
1751880185265237092,130.64646915753838,-74.35278500290588
1751880185365192890,130.8054199620383,-74.3941820980981
1751880185465176105,131.10884098208044,-74.47586239874363
1751880185565258264,131.30949405982392,-74.52904690755531
1751880185765207290,131.66716007434297,-74.6234835498035
1751880185865084409,132.06224064144772,-74.7274035345763
1751880185965228796,132.59294132434297,-74.86711300816387
1751880186165245771,133.13108829804696,-75.00827969331294
1751880186265112638,133.67558292654576,-75.15080441208556
1751880186365175962,134.29306034301408,-75.31283749360591
1751880186465253829,134.68266300531104,-75.4136752015911
1751880186565348386,135.0368194982875,-75.4985827319324
1751880186765155076,135.47962955676485,-75.57849301304668
1751880186965474128,136.023590128636,-75.62483395356685
1751880187065058231,136.30694584234152,-75.63488186709583
1751880187165063142,136.60455326433294,-75.64481533970684
1751880187365159988,136.87174991879147,-75.65645016217604
1751880187465220689,137.0798798025353,-75.67167843785137
1751880187565096139,137.30377201235387,-75.69370449706912
1751880187765066385,137.5380096832523,-75.7183321849443
1751880187865054130,137.81030277628452,-75.74693478504196
1751880187965152025,138.0862121997634,-75.77611722005531
1751880188065105438,138.2543030186789,-75.79371823137626
1751880188165194988,138.5751190604642,-75.82758511556312
1751880188365295171,138.95368961512577,-75.8672961127013
1751880188465249300,139.24121097743046,-75.8941134349443
1751880188565295696,139.5434723298531,-75.91479672351852
1751880188765142202,139.82046512776287,-75.93284023925662
1751880188865216970,140.11596683668904,-75.95199002185836
1751880188965121269,140.49708561284933,-75.97654904099181
1751880189065153360,140.79766849859152,-75.99562252731994
1751880189165295362,141.43058780930005,-76.03466976853088
1751880189365231275,142.18608097324613,-76.08041561720893
1751880189465281486,142.88740543543827,-76.12098873918876
1751880189565297603,143.71134952874854,-76.16684140311554
1751880189765190601,144.4909668379696,-76.20981778064743
1751880189865194082,145.1734619551571,-76.247835051734
1751880190065256595,146.17958072863985,-76.30392636405304
1751880190165232419,147.0756836348446,-76.35411251708865
1751880190365221977,147.82724003004842,-76.39293850772083
1751880190465169191,148.41777042730246,-76.40902890078723
1751880190565150260,149.20277408941183,-76.39731777785346
1751880190665250539,149.7548065582523,-76.38392819091678
1751880190765082120,150.25573734554928,-76.37227810639888
1751880190965184211,150.88087467412697,-76.35784329520538
1751880191065268754,151.4260712087853,-76.34597958438098
1751880191165212392,151.83558658941183,-76.34218014637008
1751880191365243196,152.31414799031336,-76.3455752255395
1751880191465311765,152.6064911291469,-76.3488406050019
1751880191565046548,153.1231537280255,-76.35413540760055
1751880191765083312,153.7706909587141,-76.36085690231994
1751880191865225315,154.42446903482778,-76.36792172119021
1751880191965157747,155.2438354891492,-76.37716091843322
1751880192165354490,156.05957035312895,-76.3859270918183
1751880192265202999,156.7289734291844,-76.39319027680904
1751880192365333318,157.52314762363676,-76.40182675328106
1751880192565299749,158.30355838942342,-76.41544522345066
1751880192665232896,159.10087589581963,-76.43765438720584
1751880192765037536,159.65533451450756,-76.45314205810428
1751880192865159749,160.2227783606504,-76.46898068254814
1751880192965147018,160.89526371174725,-76.48788632219657
1751880193165171384,161.68394474301022,-76.51051510777324
1751880193265249490,162.47164921020158,-76.53300656098872
1751880193365220308,163.14709476649296,-76.552202119492
1751880193565097332,163.93783573503606,-76.57475460786372
1751880193665220975,164.72297672647983,-76.59700955217704
1751880193765093564,165.4036865637172,-76.61632718052715
1751880193965202093,166.2999725738773,-76.64177120989189
1751880194065162420,166.9804230152513,-76.66155422991142
1751880194165212154,167.6492309969617,-76.68144406238571
1751880194265058994,168.2169342446141,-76.69758786261082
1751880194365114212,168.77566532348283,-76.71373165864497
1751880194565200328,169.56472782447236,-76.73575772345066
1751880194665118932,170.35830692597665,-76.75812710355967
1751880194765079498,171.02606205223128,-76.7771395565942
1751880194965242624,171.82402042596368,-76.80028714379296
1751880195065112590,172.6031952322228,-76.82304562535137
1751880195165238380,173.17062381934375,-76.83883847063407
1751880195265193223,173.85174564702902,-76.85805691592395
1751880195365017652,174.42225650977343,-76.87431515753269
1751880195565247774,175.21920780540677,-76.89734066743404
1751880195665303945,176.0163574629696,-76.9203585498035
1751880195765033245,176.6996155185625,-76.94008816732094
1751880195965254545,177.61062626214698,-76.96639431919903
