X,Y,Yaw
361041.58958261873,4065822.3215744384,-3.1081860580300633
361041.26791691093,4065822.315703404,-3.123342705687112
361040.9283908979,4065822.310122547,-3.1251569338412795
361040.5618941904,4065822.2938829623,-3.0973113032556245
361040.17771741457,4065822.2890275493,-3.128954839958789
361039.7933603989,4065822.2730781636,-3.100120168714694
361039.4181137718,4065822.268077703,-3.128267645157415
361039.0428671447,4065822.2630772577,-3.128267684862745
361038.67637042666,4065822.2468377533,-3.0973115238984983
361038.3011237968,4065822.241837341,-3.1282677730514945
361037.9349875585,4065822.2477858528,3.1253473657342177
361037.56903156167,4065822.26482837,3.095056422395146
361037.2118254751,4065822.2706318256,3.1253472835530105
361036.899270149,4065822.2757098614,3.1253472444724775
361036.5776044283,4065822.2698390046,-3.123343257793327
361036.273799011,4065822.2636779826,-3.1213159328067968
361035.836221554,4065822.270787284,3.125347128099166
361035.45222500927,4065822.2770260763,3.125347081101445
361035.077158616,4065822.283119798,3.125347034544438
361034.68423191906,4065822.2895037145,3.1253469905042324
361034.2464742138,4065822.2855191045,-3.1324905864022146
361033.79996660183,4065822.2927736007,3.125346888014224
361033.46919047565,4065822.2759539564,-3.090787383957113
361033.1385945936,4065822.2702283193,-3.1242752427594547
361032.7810280074,4065822.2538439753,-3.095802884417684
361032.4236416662,4065822.2485536383,-3.126790883253724
361032.048395019,4065822.2435534997,-3.1282685032127313
361031.6820785237,4065822.2384082866,-3.12754776385949
361031.30665162567,4065822.2223141887,-3.098750092435186
361030.9403351275,4065822.2171690064,-3.1275478478492067
361030.5649082244,4065822.20107494,-3.098750177208188
361030.19877197465,4065822.2070237817,3.12534646602834
361029.814595168,4065822.2021688377,-3.1289560613648235
361029.4305986123,4065822.2084079008,3.125346377188716
361029.05553220946,4065822.2145018866,3.1253463311884087
361028.68921570404,4065822.209356799,-3.1275481061306953
361028.33200960554,4065822.215160625,3.1253462466873176
361027.99266381084,4065822.2206742736,3.12534620681939
361027.66206791333,4065822.214948848,-3.1242758828608905
361027.340582423,4065822.2201723293,3.125346129186323
361027.02802708576,4065822.2252507256,3.1253460922119007
361026.7242216434,4065822.219090043,-3.1213170514045583
361026.3130741147,4065822.2035765545,-3.1038783746865612
361025.89317668823,4065822.1993021774,-3.1314134306858414
361025.49095930724,4065822.18364363,-3.102681743908949
361025.0799920296,4065822.179224191,-3.1308393189583725
361024.6686642327,4065822.1526167896,-3.0769960406857004
361024.23090649367,4065822.148632692,-3.1324917581870526
361023.926920784,4065822.1313781166,-3.084892353569159
361023.605074767,4065822.1144137536,-3.0889318235888945
361023.283048488,4065822.0863554114,-3.0546815479186984
361022.961202467,4065822.069391072,-3.088931896396159
361022.63024602947,4065822.0414778544,-3.0574507266250492
361022.3084000043,4065822.0245135394,-3.088931973541438
361021.98655397724,4065822.0075492375,-3.0889320142450587
361021.66452768614,4065821.9794909544,-3.0546817334326137
361021.3426816551,4065821.9625266776,-3.088932092814159
361021.0208356222,4065821.9455624116,-3.088932126294091
361020.6989895875,4065821.928598157,-3.0889321626692015
361020.3592832446,4065821.911924124,-3.0925483475991857
361020.00189685775,4065821.906634304,-3.126792331115756
361019.63576058217,4065821.912583598,3.1253452325587165
361019.26051388856,4065821.907584021,-3.128270001178386
361018.86758715194,4065821.913968663,3.1253451450468592
361018.47466041625,4065821.9203533237,3.125345098801277
361018.0729837934,4065821.9379771007,3.097745239726555
361017.6621967514,4065821.9446520116,3.1253450049504092
361017.2603398616,4065821.951181835,3.125344957034791
361016.8584829718,4065821.957711678,3.125344908381486
361016.48359681084,4065821.974900207,3.095774745981979
361016.1087106493,4065821.9920887533,3.0957747001902347
361015.7606149488,4065822.0088419877,3.093501519365702
361015.4125192491,4065822.025595238,3.0935014738832964
361015.0735339733,4065822.0532973832,3.060053054236846
361014.75222873426,4065822.069615331,3.0908498145799106
361014.4309234959,4065822.0859332904,3.090849778330998
361014.1274785632,4065822.10196104,3.088822389422268
361013.70812191616,4065822.1309692366,3.072529573325858
361013.3155557284,4065822.15954212,3.0689358944323906
361012.9231698173,4065822.1992090144,3.0408433898389204
361012.55775464163,4065822.2495345813,3.004731998092326
361012.18358959054,4065822.3110992694,2.978514993620451
361011.8185349726,4065822.3836128553,2.9455074027355663
361011.45366063574,4065822.467220446,2.9163404679403198
361011.0711062758,4065822.5622122767,2.8982058071327472
361010.6801626013,4065822.690631216,2.8242123746059242
361010.28957949055,4065822.8412381583,2.7735656172051697
361009.89917667164,4065823.0029391097,2.7489136666710685
361009.508954145,4065823.1757340753,2.724732864506318
361009.1280223421,4065823.3705719267,2.6688056662919775
361008.8801414362,4065823.587452665,2.422797052143195
361008.5267212334,4065823.7465415895,2.718621475525007
361008.3061716416,4065823.9961238652,2.294518471448951
361007.9979430669,4065824.187914316,2.584984489913808
361007.6990052242,4065824.4812921146,2.365581176032326
361007.42721841496,4065824.796422557,2.2824786564378545
361007.25240130996,4065825.144689868,2.036012645195592
361006.99062637344,4065825.4138480555,2.3422892079619353
361006.825821133,4065825.716143109,2.069931491020578
361006.6790564852,4065826.0292419195,2.0091317877185357
361006.5415825612,4065826.3643836007,1.9600617154388777
361006.42214922945,4065826.710329041,1.9032220818556453
361006.3298669157,4065827.07802711,1.8166906118382582
361006.25562518905,4065827.456528935,1.7644836597983662
361006.19031361793,4065827.834885644,1.7417308513449796
361006.15143192856,4065828.190619008,1.679664260477352
361006.1125502434,4065828.546352374,1.6796642484111146
361006.0736685622,4065828.9020857406,1.6796642369713501
361006.05228661,4065829.235340883,1.634869408601444
361006.0398348065,4065829.568450906,1.6081593836326835
361006.0450630123,4065829.8901766967,1.5545472545705454
361006.059041081,4065830.200663378,1.525806839331974
361006.0751825437,4065830.6442779712,1.534426141767479
361006.10007386794,4065831.0766534535,1.5132910291442485
361006.11603504803,4065831.5091740554,1.5339103598068111
361006.1403855202,4065831.9082675586,1.509857418364883
361006.14705599006,4065832.3187452946,1.5545472535452787
361006.16211575444,4065832.6957959333,1.5308765857524385
361006.168245376,4065833.0729916915,1.5545472521138894
361006.1829445729,4065833.4278543433,1.5293977785993742
361006.19728320476,4065833.760529012,1.5277219236338
361006.18266801676,4065834.0714510507,1.6177677088577724
361006.1818506123,4065834.459885922,1.5729006776966923
361006.168857976,4065834.7597139687,1.6141028588101392
361006.1558653399,4065835.0595420166,1.6141028579006973
361006.14287270536,4065835.3593700626,1.614102853131301
361006.13917077746,4065835.6812409777,1.5822971008827753
361006.1265387135,4065836.003257009,1.6100042826208236
361006.1233776377,4065836.3584099025,1.5796966973252229
361006.1112864255,4065836.7137079155,1.6048143829327515
361006.1084859203,4065837.0910487953,1.5782178756760503
361006.08854627516,4065837.513055885,1.6180107620560158
361006.0777170528,4065837.946011851,1.595803407842025
361006.0827649882,4065838.2566436525,1.5545472141628491
361006.0703132183,4065838.5897536795,1.6081592824787259
361006.075721722,4065838.922573469,1.554547209861885
361006.063269955,4065839.2556834985,1.6081592734930055
361006.0599286091,4065839.5997424,1.5805075733829448
361006.06533711497,4065839.9325621896,1.5545472033925738
361006.0439552185,4065840.265817339,1.6348692406201017
361006.0138234735,4065840.6103115994,1.6580409031052359
361005.9836917317,4065840.9548058617,1.658040893245672
361005.94481014425,4065841.310539237,1.679663973955214
361005.9119741521,4065841.666562852,1.6627659558881347
361005.8225766035,4065842.033825581,1.8095685540483544
361005.75726520264,4065842.412182305,1.7417304075657611
361005.65623328125,4065842.791119508,1.8313543718435592
361005.5639512163,4065843.1588176023,1.8166899591967038
361005.45398918266,4065843.53789993,1.8531222659575404
361005.33491674624,4065843.9060333865,1.8836248540713025
361005.19816434407,4065844.2855510795,1.916645862108398
361005.04319112503,4065844.643171033,1.979714920466281
361004.86106696224,4065844.9790383647,2.067670211660584
361004.67019296903,4065845.326144815,2.0735631046294754
361004.45216803544,4065845.6514986516,2.161183388944352
361004.2073527328,4065845.977287856,2.2152267615486996
361003.9530664616,4065846.269940211,2.286162243127448
361003.67180953803,4065846.5519339507,2.3548863412067953
361003.37215151545,4065846.800935964,2.4482602560495526
361003.0548135434,4065847.0613222285,2.454456409449935
361002.71014434344,4065847.2888618964,2.5581024465762368
361002.33850449376,4065847.505742956,2.613335235037657
361001.96650408267,4065847.7004360454,2.659425929846004
361001.57646314625,4065847.8843254084,2.7010352086074563
361001.1858813537,4065848.0349328103,2.7735634598965664
361000.78582857724,4065848.1524033747,2.855983033487268
361000.394525644,4065848.2586348415,2.8765005937918815
361000.011431679,4065848.3203452257,2.9818804349903663
360999.6285180111,4065848.393149621,2.953702670156219
360999.23667422356,4065848.4660991607,2.9575298871960873
360998.85376056726,4065848.538903591,2.953702575378374
360998.45280637103,4065848.600904301,2.9881748620430097
360998.0518521796,4065848.6629050286,2.988174816009039
360997.6241076164,4065848.725341164,2.9966503166419405
360997.19618276285,4065848.7766833273,3.0221840442571444
360996.7409266484,4065848.7951789186,3.1009882004958
360996.2853099413,4065848.791486551,-3.1334887217290595
360995.8209434035,4065848.79903333,3.1253423128750417
360995.365506992,4065848.8064350034,3.125342257581561
360994.9102508773,4065848.8249306926,3.1009879860656238
360994.46356429183,4065848.8210932896,-3.133002047478143
360994.0170580058,4065848.8283499028,3.12534210000982
360993.58841196983,4065848.835316273,3.1253420497547357
360993.1419056819,4065848.842572931,3.1253419989430378
360992.71325964545,4065848.8495393456,3.1253419465982257
360992.2847939106,4065848.867599773,3.0994661979167653
360991.8650779994,4065848.874421096,3.1253418466757767
360991.46340264264,4065848.8920461633,3.0977418954562115
360991.0526168579,4065848.89872239,3.1253417525601113
360990.63308125053,4065848.9166377652,3.0989157106166343
360990.21336534055,4065848.923459169,3.1253416536320375
360989.79382973426,4065848.9413745864,3.0989156096831607
360989.3653640036,4065848.9594351626,3.09946585143309
360988.93689827365,4065848.9774957607,3.099465800369257
360988.50807193096,4065848.9733683914,-3.1319681473276733
360988.0971058386,4065848.968950767,-3.1308437030853504
360987.6773899263,4065848.975772295,3.125341357572497
360987.2753539571,4065848.971209571,-3.13024409677744
360986.86438786134,4065848.966792008,-3.1308438515911945
360986.44467194716,4065848.973613596,3.125341214561057
360986.0158455973,4065848.969486351,-3.13196843739602
360985.5693393048,4065848.9767434057,3.125341111837075
360985.14944307937,4065848.972471066,-3.1314182529076966
360984.729727163,4065848.9792927383,3.1253410138860502
360984.3010811211,4065848.986259574,3.125340963912792
360983.8813652042,4065848.9930812884,3.1253409140806014
360983.45271916164,4065849.000048167,3.125340864018902
360983.04193337087,4065849.006724779,3.125340815570967
360982.6132873277,4065849.0136917005,3.125340764125013
360982.19357140973,4065849.0205134973,3.125340717797229
360981.76492536615,4065849.027480461,3.1253406653083653
360981.3364596383,4065849.045541438,3.099464918153255
360980.91674372135,4065849.0523632974,3.125340568020327
360980.4972081201,4065849.0702791736,3.098914517863281
360980.0864223285,4065849.0769559275,3.12534046995289
360979.6758168549,4065849.094726694,3.098340226734072
360979.2652113809,4065849.1124974806,3.0983401769766394
360978.85442558967,4065849.119174294,3.1253403248760043
360978.45275024336,4065849.1367999734,3.09774037392414
360978.06000502454,4065849.1542805214,3.0971133887133546
360977.68512005714,4065849.1714707864,3.0957699793131415
360977.31916521717,4065849.18851592,3.0950491410417498
360976.9800007552,4065849.2051256173,3.092659349097008
360976.64976642065,4065849.2215901795,3.0917766940428697
360976.3373923374,4065849.2377644517,3.0898603180861897
360975.9001768171,4065849.267064847,3.074676801153231
360975.49850147753,4065849.284690664,3.0977400306952956
360975.13254664256,4065849.3017358906,3.0950488877354903
360974.77552193357,4065849.3186359815,3.0942920470235955
360974.4272470267,4065849.3242969397,3.1253398040588682
360974.0700419931,4065849.330103066,3.1253397613594425
360973.67711645685,4065849.336489822,3.125339717611665
360973.24865074316,4065849.3545512054,3.0994639685761194
360972.9271662133,4065849.3597767623,3.1253396265243865
360972.59657122905,4065849.3540534936,-3.1242823575045424
360972.23954652366,4065849.3709536893,3.0942917537385832
360971.87323103554,4065849.365811069,-3.127554801908542
360971.48941595224,4065849.3831467624,3.096456545030842
360971.0964904137,4065849.3895336376,3.1253394143966773
360970.70356487617,4065849.3959205295,3.125339371702943
360970.3195694637,4065849.402162283,3.1253393238468803
360969.92664392444,4065849.408549211,3.125339280545542
360969.56050876353,4065849.4145006835,3.125339233786939
360969.185443477,4065849.4205973293,3.125339192997394
360968.8103781891,4065849.4266939927,3.1253391458915876
360968.4619229467,4065849.4212612007,-3.126002841163302
360968.0956074511,4065849.4161187406,-3.1275552394016253
360967.7112513684,4065849.400172623,-3.100128556111249
360967.34475553577,4065849.3839362036,-3.097319818145129
360966.96950990905,4065849.378938953,-3.128276161993634
360966.6030140726,4065849.362702563,-3.097319898498177
360966.21883831744,4065849.3578505064,-3.12896354184367
360965.843592688,4065849.3528533066,-3.1282762973303377
360965.45941693045,4065849.3480012836,-3.1289636291797427
360965.06631104485,4065849.3432944412,-3.1296197536146915
360964.6551645691,4065849.32778395,-3.1038855583220917
360964.2620586817,4065849.323077144,-3.1296198460528295
360963.84216241364,4065849.318805849,-3.1314207422588733
360963.42226614425,4065849.3145345734,-3.131420787755239
360962.99343974784,4065849.310408485,-3.1319711355593682
360962.5556832244,4065849.3064275817,-3.1324990285388457
360962.1089965725,4065849.3025918677,-3.133005829546432
360961.66230991913,4065849.298756176,-3.1330058796096885
360961.2156232643,4065849.29492051,-3.1330059369697576
360960.77804707794,4065849.3020336926,3.12533821330829
360960.34029054653,4065849.2980529014,-3.1324992850458195
360959.92057461175,4065849.3048757925,3.1253381118879986
360959.50085867546,4065849.3116987045,3.1253380620337405
360959.08989252086,4065849.307282474,-3.1308470956568177
360958.68749579974,4065849.280533105,-3.07521519522914
360958.311889454,4065849.253348246,-3.069342702008657
360957.9180621604,4065849.204265757,-3.0176024993543296
360957.5331649874,4065849.155038114,-3.0143851046716965
360957.15665689274,4065849.0723833367,-2.9254908079178645
360956.7797880954,4065848.9675405864,-2.8702591616676254
360956.4205991924,4065848.851313515,-2.828643801828494
360956.0789098354,4065848.712608127,-2.755976071776467
360955.76383050013,4065848.562373242,-2.696663624119709
360955.46625070774,4065848.389660034,-2.6157148879207353
360955.1597407761,4065848.217092009,-2.6288161851709018
360954.86143955734,4065848.0000028433,-2.512483281977666
360954.57188810135,4065847.7716745227,-2.4738671513845505
360954.2994754808,4065847.498679886,-2.35512736872218
360954.0183130665,4065847.2369244276,-2.3919249335808854
360953.7541091342,4065846.919408659,-2.2648045455916463
360953.62656240107,4065846.6017477214,-1.9526110426185663
360953.3709278645,4065846.426276266,-2.5400422454340457
360953.1599439586,4065846.085701478,-2.1254261903590335
360952.95734910807,4065845.7116995365,-2.0672407147284106
360952.77261450083,4065845.337407249,-2.029276325179934
360952.62342005095,4065844.9514402687,-1.9396519278096573
360952.50065527495,4065844.542849776,-1.8626743600534272
360952.38664026756,4065844.123020115,-1.8359750461325821
360952.2992352935,4065843.691660934,-1.7707164723419253
360952.23862071143,4065843.2598662274,-1.7102632205469663
360952.19929310796,4065842.816977524,-1.6593619697413424
360952.1082810435,4065842.385327993,-1.7785997313457895
360952.0868137035,4065841.9532429352,-1.6204386420074977
360952.0406326521,4065841.520867524,-1.6772006988822377
360952.0071691608,4065841.110825279,-1.652225731450169
360951.98281615623,4065840.7117318492,-1.6317415683772132
360951.9763234225,4065840.312348069,-1.5870517737039895
360951.95521678345,4065839.9243486356,-1.6251413965492034
360951.92815847055,4065839.547443196,-1.6424640926359118
360951.9313172895,4065839.1922902167,-1.5619023126062577
360951.94322589156,4065838.8258980666,-1.5383054251310675
360951.96406463545,4065838.459360739,-1.5140044704744389
360951.9761535956,4065838.104062584,-1.5367846154057148
360951.98806220526,4065837.7376704346,-1.5383054044588733
360951.990860325,4065837.360329468,-1.5633811010578709
360951.98797466885,4065836.983133677,-1.5784464647760028
360951.97841593367,4065836.5948438933,-1.595408885122641
360951.9633537746,4065836.2177932784,-1.610722411270918
360951.95704140305,4065835.829503494,-1.5870517520751686
360951.94179889164,4065835.441358887,-1.610046345947011
360951.9263760252,4065835.0421202853,-1.6094078268676169
360951.9141995218,4065834.642881685,-1.601286189002668
360951.8951695869,4065834.2214550967,-1.6159216626600343
360951.870275517,4065833.789079689,-1.6283079635200226
360951.8546722955,4065833.3787470963,-1.6088038059347982
360951.8210284341,4065832.95761086,-1.6505153299549167
360951.8054252125,4065832.5472782664,-1.6088038061319165
360951.7810721989,4065832.1481848434,-1.6317415918931413
360951.7656493285,4065831.7489462444,-1.6094078370369618
360951.7416570212,4065831.3720408077,-1.6343665944100432
360951.7176647116,4065830.995135372,-1.6343666008730113
360951.7029632535,4065830.640272748,-1.612201239353663
360951.7063024427,4065830.296213766,-1.5610913501523733
360951.7187521328,4065829.963103603,-1.5334396212715988
360951.7401319712,4065829.6298482623,-1.506729599939799
360951.7616921653,4065829.3076869166,-1.5039723800448441
360951.78343271516,4065828.996619564,-1.501019621304101
360951.8142837693,4065828.6965010297,-1.46835990230916
360951.86101123865,4065828.274058213,-1.460631631904211
360951.92559901066,4065827.851325047,-1.4191826601133863
360951.99054749624,4065827.450779868,-1.4100452305695181
360952.03781604336,4065827.061619034,-1.4499256606405126
360952.1033056006,4065826.694355837,-1.3943332936885544
360952.1618488935,4065826.315708297,-1.4173993600670145
360952.2782140806,4065825.914727596,-1.2883530779354577
360952.39674351166,4065825.5133113703,-1.2836771364465498
360952.52384240204,4065825.0895619844,-1.2793956625729843
360952.65130201,4065824.688000587,-1.2634445542780524
360952.8146625936,4065824.296952488,-1.175081962186009
360952.9264261421,4065823.8946652245,-1.2998100461258033
360953.1163968609,4065823.626231761,-0.9549203637674455
360953.2637006913,4065823.346413956,-1.0862308038768336
360953.4806422551,4065822.954494827,-1.065241967282175
360953.6636667276,4065822.6740963343,-0.9925044323441389
360953.84705191286,4065822.415885834,-0.9532469538832398
360954.0393672639,4065822.1575301634,-0.9309003441893942
360954.24097348185,4065821.921217313,-0.8644863831951337
360954.4695505261,4065821.695562941,-0.7789639278572786
360954.6983079304,4065821.4810025697,-0.7533845981447589
360954.9272456962,4065821.2775362,-0.7265596984703782
360955.16565467475,4065821.016422284,-0.8308201470095304
360955.5722938435,4065820.8453668808,-0.3981859057813396
360955.87357463466,4065820.6962091285,-0.45970295693443003
360956.201645905,4065820.546615876,-0.4278140255891144
360956.53900803695,4065820.4190654512,-0.36146963174166735
360956.89459118433,4065820.313412688,-0.2888174082474226
360957.26821499923,4065820.218563591,-0.2486106941591697
360957.66042051493,4065820.1678001476,-0.12871514754596533
360958.04405656736,4065820.139369876,-0.07397218432850784
360958.4635935935,4065820.121452943,-0.042680505928730225
360958.87420046283,4065820.1036811974,-0.04325466052490849
360959.2760575197,4065820.097148633,-0.016254508538887456
360959.6691647613,4065820.1018552477,0.01197227950955518
360960.0713825013,4065820.117510708,0.03890321082390127
360960.4644897399,4065820.1222173604,0.011972375536012518
360960.84902750305,4065820.149257183,0.07020217547953685
360961.22427442577,4065820.1542542013,0.01331582648789542
360961.6084515035,4065820.1591060716,0.012628583509956093
360961.9836984226,4065820.1641031243,0.013315918429689846
360962.3589453418,4065820.1691001933,0.013315961853045252
360962.73419225856,4065820.1740972786,0.013316005363143691
360963.11854966945,4065820.190043209,0.041463468160713945
360963.49361624697,4065820.183946334,-0.016254016576486053
360963.86886316014,4065820.188943469,0.013316138248909409
360964.23499957944,4065820.1829917906,-0.01625392594850812
360964.6100661559,4065820.176894965,-0.016253883811874214
360964.97602223913,4065820.159849324,-0.04654473862408761
360965.3332285023,4065820.154042853,-0.016253800718453948
360965.6902544305,4065820.1371424063,-0.047301439519930044
360966.0472803582,4065820.1202419726,-0.047301403151080376
360966.4041259541,4065820.092247561,-0.07828930461698379
360966.7522217276,4065820.0754923173,-0.04809688314974026
360967.0915676787,4065820.069976241,-0.016253592210933032
360967.4307332972,4065820.0533661842,-0.04893419529049945
360967.77025958034,4065820.0589441285,0.01642713023914482
360968.1096055309,4065820.053428093,-0.016253471511524637
360968.44913181243,4065820.0590060633,0.016427207101424902
360968.77972793556,4065820.0647292053,0.017309853452940088
360969.119254215,4065820.070307203,0.01642728809963011
360969.46771064936,4065820.0757400566,0.015589935462454473
360969.81616708386,4065820.0811729236,0.015589974202105982
360970.16462351603,4065820.0866058054,0.015590017059205947
360970.5130799472,4065820.0920387018,0.015590058520389194
360970.8702862063,4065820.086232464,-0.01625314926591087
360971.23660294875,4065820.091375078,0.014037787097784134
360971.6031000172,4065820.107611701,0.04427324050702599
360971.9785272406,4065820.123703184,0.04283557227484128
360972.3535938083,4065820.117606698,-0.016252979344382187
360972.7377708587,4065820.1224590684,0.012629885997726674
360973.12194790767,4065820.127311454,0.012629926036592328
360973.514874788,4065820.1209247126,-0.016252843663308036
360973.9169121467,4065820.1254868302,0.011347009740280621
360974.3369901418,4065820.140852654,0.03656220088997589
360974.7477773314,4065820.1341756643,-0.016252701779299997
360975.16767500027,4065820.1384475366,0.010173252400893548
360975.57846218883,4065820.1317705866,-0.016252605491658752
360975.99817953416,4065820.1249485067,-0.01625255490892161
360976.409147043,4065820.1293655895,0.010747595832745404
360976.8199342303,4065820.1226886995,-0.016252459348757638
360977.2309017371,4065820.1271058223,0.010747693320109688
360977.6416889246,4065820.120428972,-0.01625236301276156
360978.0524761105,4065820.1137521407,-0.016252316608007637
360978.4634436144,4065820.1181693226,0.01074783728144307
360978.8653006436,4065820.111637679,-0.016252219369262712
360979.2671576727,4065820.1051060543,-0.01625217187680322
360979.68669469614,4065820.087190162,-0.042678029998891004
360980.0883714091,4065820.069564581,-0.043851886513757515
360980.4900481229,4065820.051939021,-0.04385183435694394
360980.8915445224,4065820.0232194867,-0.07140960860431676
360981.28447139583,4065820.0168331005,-0.016251939950208575
360981.686148112,4065819.9992075977,-0.04385169177763965
360982.0788946719,4065819.981727255,-0.0444785913547602
360982.4718215469,4065819.9753409247,-0.016251797709660874
360982.864568108,4065819.9578606207,-0.044478493008421695
360983.2485648261,4065819.9516194705,-0.01625170328329945
360983.63220092095,4065819.9231903483,-0.07396919685505016
360984.0161976396,4065819.9169492316,-0.016251615971952998
360984.38233404525,4065819.9109984157,-0.016251571756038117
360984.75722029654,4065819.893808482,-0.04582163501749734
360985.12317639403,4065819.8767637042,-0.046542382795216754
360985.4893128,4065819.870812935,-0.016251444594249775
360985.8466993574,4065819.876101315,0.01479628753430558
360986.20372529875,4065819.859201724,-0.047299045875069515
360986.57004201185,4065819.8643449955,0.014039581529583135
360986.91831810516,4065819.858684566,-0.016251277026437503
360987.26659419714,4065819.8530241516,-0.016251232978017952
360987.6057598269,4065819.836414896,-0.048931837820358495
360987.9451057632,4065819.830899647,-0.016251155107066262
360988.293381855,4065819.8252392747,-0.016251112683768217
360988.632727791,4065819.819724054,-0.016251071439753018
360988.9720737268,4065819.814208846,-0.016251034404852253
360989.3023092014,4065819.797744795,-0.04981424342456369
360989.64165513724,4065819.792229614,-0.01625095483642466
360989.9631407603,4065819.787004717,-0.01625091987186943
360990.3024866959,4065819.781489563,-0.01625087528193189
360990.64183263126,4065819.7759744204,-0.016250842365426125
360990.98117856646,4065819.770459293,-0.016250797102095222
360991.3205245015,4065819.764944179,-0.016250757326242024
360991.65094027936,4065819.759574211,-0.01625072233646307
360991.99028621404,4065819.7540591233,-0.016250680518274274
360992.3298124487,4065819.7596380413,0.016429999623704127
360992.66933868226,4065819.765216974,0.016430043553465643
360992.99975445867,4065819.7598470584,-0.016250564605954
