X,Y,Yaw
360993.330350535,4065819.765571149,0.017312724260542256
360993.66094660904,4065819.7712952527,0.017312763806995327
360993.99136238405,4065819.7659253753,-0.016250449140991666
360994.31284800335,4065819.7607006435,-0.016250405993111703
360994.64326377935,4065819.7553307917,-0.01625037160024636
360994.96474939835,4065819.7501060837,-0.016250332155513032
360995.2773048616,4065819.7450265177,-0.01625029635108643
360995.58986032347,4065819.739946964,-0.01625025620530507
360995.911345942,4065819.7347222916,-0.01625022212462754
360996.22390140477,4065819.7296427605,-0.01625018466591958
360996.6795196581,4065819.733335172,0.008104000425384027
360997.13495761727,4065819.7259336147,-0.016250085253108792
360997.57253526244,4065819.718822337,-0.016250033692139773
360998.00100245915,4065819.700762215,-0.04212560043077718
360998.4119699289,4065819.7051803563,0.0107501720614324
360998.82257681387,4065819.6874105306,-0.04324999180524363
360999.2244338353,4065819.680879843,-0.01624984134842125
360999.61736070097,4065819.674494301,-0.0162497922345491
361000.0193980109,4065819.679057646,0.011350063880979018
361000.4480454988,4065819.6720916405,-0.016249698412439728
361000.89437300945,4065819.653741414,-0.04109067213338503
361001.34999125474,4065819.6574340747,0.008104547325168781
361001.67165715806,4065819.66330361,0.018245278361909034
361002.01118337247,4065819.668882914,0.016431137272980702
361002.3594594541,4065819.663223115,-0.016249467689453886
361002.7347062897,4065819.668221954,0.013320680818197699
361003.1458540356,4065819.683734314,0.03771151863982969
361003.5568214922,4065819.688152701,0.010750770605545771
361003.98564925947,4065819.692280866,0.009626329911364487
361004.41447702533,4065819.696409054,0.009626383146573452
361004.825264194,4065819.689733509,-0.016249187162808057
361005.2540919576,4065819.6938617383,0.009626479833096977
361005.67398956465,4065819.698135107,0.010176816707114077
361006.0758465762,4065819.6916047423,-0.01624903777194523
361006.49556389794,4065819.684784159,-0.016248990945702
361006.915461502,4065819.6890575876,0.010176959825067883
361007.317498793,4065819.6936212755,0.01135091678009697
361007.7372161129,4065819.6868007537,-0.016248844607205538
361008.14818355825,4065819.6912193615,0.010751307919892868
361008.5679008771,4065819.6843988807,-0.016248747040696693
361008.9699381639,4065819.6889626444,0.011351105671129541
361009.38947520487,4065819.6710482105,-0.04267455821159389
361009.7915124888,4065819.675612013,0.011351201874345468
361010.1933694957,4065819.6690818416,-0.016248557196116325
361010.5952265024,4065819.66255169,-0.016248508547532924
361010.99726378475,4065819.6671155496,0.011351344365599704
361011.39019063395,4065819.6607305477,-0.01624841855175592
361011.7920476394,4065819.654200452,-0.016248369583178573
361012.1762246074,4065819.659054592,0.012634493954018429
361012.5689711816,4065819.6415756526,-0.0444750232471837
361012.9529678747,4065819.635335836,-0.016248232169969953
361013.3280344126,4065819.629241147,-0.016248190788272956
361013.70292067656,4065819.6120524826,-0.04581825573809375
361014.06905705924,4065819.606102938,-0.01624810161177198
361014.4441235957,4065819.6000082986,-0.016248058038732506
361014.8013298217,4065819.5942038954,-0.01624801586492988
361015.16728593205,4065819.577160405,-0.04653887044931295
361015.51520146156,4065819.5493131545,-0.07986999246650434
361015.863116994,4065819.5214659213,-0.07986994259446913
361016.2106719885,4065819.4714307156,-0.14298103795369246
361016.5492968312,4065819.4215406314,-0.14627908848013194
361016.87845071574,4065819.338513694,-0.24708910333775524
361017.18974429544,4065819.2557769823,-0.2597777204439619
361017.5010378794,4065819.173040282,-0.2597776835227749
361017.8032210476,4065819.079354708,-0.3006322131017418
361018.09611353045,4065818.963626266,-0.376294671416181
361018.3888257558,4065818.8368038423,-0.4088516241038609
361018.7874380063,4065818.630582211,-0.4774302484151326
361019.1588992751,4065818.402607932,-0.5504487937571355
361019.51231998316,4065818.1638298878,-0.5941753726602929
361019.8292990251,4065817.881256304,-0.728075811763466
361020.0318084172,4065817.6100669364,-0.9293814676038086
361020.32199702057,4065817.4182767738,-0.5840104910712708
361020.58503464155,4065817.1143858614,-0.8573345624301449
361020.8482525457,4065816.8215889516,-0.8385462969344581
361021.0664591483,4065816.5073295804,-0.9638710766253616
361021.20609696244,4065816.2044544145,-1.1387988815616448
361021.4407218134,4065815.9020145624,-0.9110031322128562
361021.58766744816,4065815.6000100216,-1.1179522396245265
361021.6992529786,4065815.320773878,-1.1906262784743795
361021.7931584567,4065814.9637346896,-1.3136093582554178
361021.9111505011,4065814.618224802,-1.2417127843735154
361021.9691550906,4065814.250817134,-1.4142134305902863
361022.06874604936,4065813.8721703747,-1.3136033383954977
361022.1345992449,4065813.5270957956,-1.3822261134431135
361022.21741146734,4065813.126261055,-1.367063304742967
361022.29968291475,4065812.6921443352,-1.3835029297688852
361022.3573270122,4065812.391590831,-1.381304297018516
361022.414610593,4065812.068849344,-1.3951350929628143
361022.489754505,4065811.7458176524,-1.3422401796647323
361022.53828819364,4065811.434315259,-1.4162338264104797
361022.59593231056,4065811.1337617585,-1.3813042323354423
361022.65357643226,4065810.8332082564,-1.381304217877925
361022.7626384256,4065810.398656242,-1.3248995746098804
361022.8383231504,4065809.963959128,-1.3984152143504187
361022.9227577862,4065809.6628252254,-1.297426934699931
361023.02505276044,4065809.361546222,-1.2434740764394192
361023.20555612526,4065809.070925913,-1.0150086806008283
361023.316781286,4065808.769501813,-1.2172972481862012
361023.53390664724,4065808.388678566,-1.0526165971977486
361023.7872934735,4065808.040556898,-0.9416104272819072
361023.96247191157,4065807.7477601008,-1.031632506559875
361024.24427160004,4065807.5781580242,-0.5417811173479733
361024.4382116846,4065807.340250804,-0.8868603173680484
361024.7473426757,4065807.2037856164,-0.41571917369921935
361025.0923746148,4065806.9984348994,-0.5368563042789312
361025.4649181002,4065806.837024869,-0.40885024565273814
361025.8469325364,4065806.708751735,-0.32395170440444304
361026.2469875767,4065806.5912824147,-0.28560522702599445
361026.6745541531,4065806.5177537915,-0.170304195826176
361027.0849814149,4065806.48889135,-0.07020733477931813
361027.5138097779,4065806.4930207133,0.009629110279817315
361027.9342487307,4065806.5305771697,0.08909032002214165
361028.36451911036,4065806.6234585126,0.21260507629223316
361028.7774698986,4065806.749912042,0.2971528252074971
361029.18203126057,4065806.90979266,0.37635726389011026
361029.56034285564,4065807.1033905568,0.47299694897026834
361029.8130913271,4065807.265737809,0.5709625071721068
361030.06583979,4065807.428085065,0.5709625343045096
361030.301088408,4065807.700066411,0.8576902558308014
361030.61797027057,4065807.87408805,0.5022048458352446
361030.84464919666,4065808.0812465763,0.7404337594110516
361031.08007802896,4065808.277166024,0.6940579417706007
361031.3155068505,4065808.473085479,0.6940579829578506
361031.55968557857,4065808.657765853,0.6475417784357373
361031.81243396655,4065808.820113161,0.5709628138542877
361032.09197284316,4065808.9820252,0.5249933242789444
361032.35347112897,4065809.13313344,0.5239776647837869
361032.7589335409,4065809.348484183,0.48823553568046707
361033.1463553552,4065809.5530311363,0.48577213829269383
361033.4255336889,4065809.692755234,0.46403418553906667
361033.72239209805,4065809.8210951677,0.40806035776254107
361034.00139016757,4065809.949725293,0.431999299492897
361034.2887776586,4065810.044928361,0.31989307719964527
361034.5761651416,4065810.1401314363,0.31989310744465344
361035.0157259077,4065810.2550560017,0.25572875272990814
361035.43652511435,4065810.3148008054,0.1410367257381412
361035.84803366265,4065810.352502732,0.09136375137835728
361036.23185049964,4065810.3351699803,-0.04512825418349319
361036.5976267657,4065810.307033428,-0.0767716642183946
361036.9362520563,4065810.257144167,-0.1462765181496294
361037.3189874501,4065810.1732475124,-0.21578974289033723
361037.6652812278,4065810.0455552503,-0.35327092007457994
361038.01103429554,4065809.884581026,-0.4357309127506748
361038.31231678854,4065809.735426234,-0.4596928196902601
361038.58626807726,4065809.5534247314,-0.5864020160664732
361038.85092873266,4065809.3493803376,-0.6567849396369055
361039.1150486855,4065809.1120539764,-0.7320163047863839
361039.40541843546,4065808.841010397,-0.7509876127106212
361039.68613708456,4065808.5257359426,-0.8433135330197999
361039.95702439995,4065808.155136624,-0.9396030783159817
361040.1921910702,4065807.7851176457,-1.0046443061484924
361040.3394979832,4065807.5053014383,-1.0862198241541197
361040.4778747391,4065807.2256303164,-1.1113303340391538
361040.54697300144,4065806.923916295,-1.3456597910731523
361040.7271168269,4065806.622347361,-1.032323668636677
361040.77817452647,4065806.3099745996,-1.4087778432776459
361040.93080692575,4065805.9643198643,-1.1549709001451542
361041.01434105856,4065805.6078613037,-1.3406055726650756
361041.07983462454,4065805.240598914,-1.3943223348721012
361041.11835744954,4065804.862677783,-1.4692136830948892
361041.1661709209,4065804.5067995526,-1.4372426214997127
361041.18719388585,4065804.151356568,-1.5117193360018903
361041.2173272588,4065803.8068624944,-1.4835470138511606
361041.22960029275,4065803.462658584,-1.535155137466027
361041.23294315697,4065803.1185997557,-1.5610806655155538
361041.2186059118,4065802.7859250833,-1.6138665687481466
361041.2046291391,4065802.475438394,-1.6157816474830957
361041.17297225434,4065802.176335862,-1.6762433310363893
361041.1413153692,4065801.8772333274,-1.6762433313763396
361041.10108878114,4065801.467626123,-1.66869012784207
361041.00367642706,4065801.102685049,-1.8316410568446098
361040.92664771824,4065800.7599319606,-1.7918587835944446
361040.8317586541,4065800.417469036,-1.8410937400407346
361040.7654624702,4065800.064057201,-1.7562302835256782
361040.587318033,4065799.6668497333,-1.9923956288239282
361040.4572489507,4065799.358249117,-1.9696819888932402
361040.3273600964,4065799.060742495,-1.982443947108501
361040.1883608207,4065798.7522869664,-1.9941739322676726
361040.0963555004,4065798.433607944,-1.8518619622777612
361039.7942699356,4065798.137261995,-2.365785295488312
361039.5931198591,4065797.85201004,-2.1849812228099244
361039.3742896514,4065797.5781422476,-2.244949148230018
361039.1286688958,4065797.304709713,-2.3026639386381107
361038.88358883874,4065797.0645591617,-2.366353239646066
361038.62064841174,4065796.8246987835,-2.402065257491974
361038.3135977928,4065796.6188458125,-2.550995874402108
361038.0067273985,4065796.424086844,-2.5760755571058818
361037.6643165122,4065796.2410022183,-2.6505775388043515
361037.3136963935,4065796.10243866,-2.765234775032888
361036.9543263234,4065795.9751141923,-2.801093108241476
361036.58656678686,4065795.881216802,-2.8916106157853836
361036.2104177864,4065795.820746489,-2.9821948948677837
361035.8523093822,4065795.7710800106,-3.0037805992390525
361035.485811522,4065795.754840607,-3.0973119356209073
361035.11949390295,4065795.7496952144,-3.1275473176235677
361034.7622867071,4065795.7554987394,3.1253471398045116
361034.4138294451,4065795.7500631995,-3.1259950476148295
361034.05662224843,4065795.7558667543,3.125347056432111
361033.69048486964,4065795.761815414,3.125347013268584
361033.2975569523,4065795.7681993586,3.1253469686822317
361032.9044487887,4065795.7634893274,-3.1296117122674403
361032.50259068963,4065795.7700183997,3.1253468745218718
361032.09180241096,4065795.7766925804,3.125346830839391
361031.672264199,4065795.794605865,3.0989209486826668
361031.25254573964,4065795.8014251785,3.125346731379537
361030.8328272812,4065795.808244512,3.1253466836492594
361030.41328907065,4065795.8261578577,3.098920803403507
361030.0114309712,4065795.8326870454,3.1253465872391115
361029.62761348195,4065795.8500200566,3.096463801597754
361029.2437959936,4065795.8673530878,3.096463749425417
361028.8597982546,4065795.8735921416,3.1253464514903557
361028.49384112743,4065795.890635015,3.095055594608649
361028.13663392933,4065795.8964388175,3.125346363157195
361027.7881766566,4065795.8910035472,-3.125995821653277
361027.4400798903,4065795.9077562746,3.0935031198085094
361027.0918028712,4065795.913415024,3.1253462425319647
361026.7433455964,4065795.9079797966,-3.1259959446588526
361026.37720821623,4065795.9139287695,3.1253461576207724
361025.9932104756,4065795.9201679523,3.1253461157392652
361025.5736722711,4065795.938081536,3.098920236642502
361025.14502363047,4065795.945046247,3.125346018117433
361024.6897647053,4065795.963540267,3.1009918963111813
361024.21646516473,4065795.971230519,3.125345912355562
361023.7251250055,4065795.968117005,-3.135255959792316
361023.23414536193,4065795.9871915034,3.102762305574281
361022.75173538155,4065795.983932945,-3.134838007063582
361022.26914513827,4065795.96958042,-3.11186081391148
361021.80477577366,4065795.977125704,3.12534562986257
361021.3670166888,4065795.973141714,-3.1324920318680274
361020.95622840425,4065795.979816431,3.1253455255326164
361020.56312021636,4065795.975106969,-3.129613160334979
361020.20591301227,4065795.980911102,3.125345438106236
361019.8754963466,4065795.9862799398,3.125345394414465
361019.44684770005,4065795.9932449358,3.125345353673374
361019.1075008544,4065795.998758907,3.1253453064218264
361018.74154373305,4065796.015802198,3.095054454954128
361018.4196967182,4065795.998838002,-3.088932503090589
361018.10732067714,4065796.015010689,3.089865702541598
361017.7499332058,4065796.0097209318,-3.1267925518830992
361017.34807509754,4065796.0162507165,3.1253451024427936
361016.9372868093,4065796.0229256256,3.1253450587660443
361016.61580032256,4065796.0281494814,3.1253450152771607
361016.29449410335,4065796.0444673416,3.090850240870494
361015.9640774358,4065796.0498363306,3.125344936602306
361015.6156201402,4065796.044401555,-3.1259972415340918
361015.2675233815,4065796.061154779,3.093501694699761
361014.9013859922,4065796.0671042437,3.1253448153375296
361014.5532892344,4065796.083857496,3.0935016144926686
361014.2137621164,4065796.07827767,-3.125160023002782
361013.88316517824,4065796.0725527448,-3.1242774510927904
361013.56167869,4065796.0777767156,3.1253446576747677
361013.24894210964,4065796.071761597,-3.1223612061827097
361012.9274556207,4065796.076985591,3.125344585306031
361012.5970389519,4065796.0823547095,3.1253445449790154
361012.26644200867,4065796.076629847,-3.124277640046668
361011.9004848909,4065796.093673433,3.095053649510015
361011.5341672262,4065796.0885290476,-3.1275500671574736
361011.1499891995,4065796.083674906,-3.128958189601379
361010.7392009058,4065796.0903501124,3.125344334816174
361010.3194824308,4065796.0971704535,3.1253442840490653
361009.90869413665,4065796.103845701,3.1253442351059064
361009.51576620183,4065796.1102307383,3.12534418987904
361009.1496288086,4065796.116180449,3.125344144166254
361008.819212137,4065796.121549713,3.125344104114265
361008.42628420284,4065796.1279348,3.125344063079692
361008.1047977093,4065796.133158976,3.1253440193388746
361007.8011715779,4065796.138092931,3.1253439847697164
361007.47950480634,4065796.1322231386,-3.1233466256261524
361007.10443723167,4065796.1383180534,3.1253439057204986
361006.8006308182,4065796.1321580512,-3.1213193546360904
361006.47021414456,4065796.137527406,3.1253438294704905
361006.1487276505,4065796.142751655,3.1253437934647748
361005.83581077383,4065796.125642814,-3.086971684580265
361005.5141439971,4065796.1197730955,-3.1233468545726892
361005.21015729837,4065796.1025191573,-3.0848946280214506
361004.90635088045,4065796.096359223,-3.121319578621712
361004.5934339975,4065796.079250428,-3.0869718310775727
361004.2449766748,4065796.0738161155,-3.1259985720937684
361003.8695485246,4065796.057723188,-3.0987533464284205
361003.49430065777,4065796.0527242688,-3.128271795969053
361003.09226224717,4065796.04816073,-3.1302421390086423
361002.6902238352,4065796.04359721,-3.1302421865302414
361002.30586549756,4065796.027649471,-3.1001245877942414
361001.9218677303,4065796.033889735,3.1253433017958505
361001.56448021904,4065796.0286006555,-3.126794448926673
361001.2072729925,4065796.034405583,3.125343215742444
361000.82309493644,4065796.0295519046,-3.1289593964125744
361000.4387365909,4065796.0136042503,-3.1001248087666693
361000.03669817024,4065796.0090408544,-3.1302424948300773
360999.643770219,4065796.015426345,3.1253430365691623
360999.2147609646,4065796.000204371,-3.1061258399761424
360998.7500309841,4065795.9855629224,-3.110097790757964
360998.24083038804,4065795.9827411226,-3.136051083194692
360997.7135891379,4065795.9691156163,-3.1157553842092947
360997.1686678138,4065795.966874388,-3.1374797376423214
360996.57873499853,4065795.943170852,-3.1014341952201168
360996.26599837316,4065795.9371563527,-3.12236318857157
360995.9530814527,4065795.9200478713,-3.086972837618603
360995.63141464454,4065795.9141785237,-3.1233480097490456
360995.30081765493,4065795.9084543167,-3.1242796251151765
360994.96129048255,4065795.902875254,-3.1251622729140727
360994.60372265114,4065795.886492471,-3.095807401121439
360994.2463351152,4065795.8812036966,-3.1267953031972735
360993.8800173951,4065795.8760600677,-3.127552134566213
360993.5136996751,4065795.870916456,-3.1275521815844676
360993.147381954,4065795.8657728587,-3.1275522210261313
360992.7901747104,4065795.8715781365,3.1253422364599515
360992.45064753166,4065795.865999172,-3.125162562529285
360992.12023083016,4065795.8713690815,3.1253421527901093
360991.8164243734,4065795.8652096116,-3.1213211087419537
360991.280433206,4065795.8628236256,-3.1371411431500946
360990.8873249345,4065795.8581155264,-3.1296166296005077
360990.58351847436,4065795.8519560997,-3.121321251454933
360990.2798923147,4065795.8568906765,3.125341937842696
360989.90482470463,4065795.8629863453,3.12534189773153
360989.6010182424,4065795.856826954,-3.1213213680363356
360989.2972117793,4065795.850667573,-3.1213214018052455
360988.966975378,4065795.8671315974,3.0917786299005936
360988.64530855103,4065795.8612625115,-3.1233488241242497
360988.3148918451,4065795.8666325673,3.125341710599521
360987.98447514034,4065795.872002636,3.125341671091869
360987.64494794846,4065795.866423862,-3.1251631239575364
360987.3057813662,4065795.8830330875,3.0926610419983347
360986.9753646595,4065795.888403196,3.125341551426168
360986.6447676479,4065795.8826793227,-3.124280635892418
360986.3322113033,4065795.887759179,3.1253414751251007
360986.0285851405,4065795.892693907,3.1253414397008954
360985.59993643954,4065795.8996605994,3.1253413992159267
360985.2066478479,4065795.8838587697,-3.101435539459855
360984.84051041456,4065795.8898095204,3.125341305447746
360984.4922333426,4065795.895470005,3.125341264491426
360984.1346654722,4065795.8790876595,-3.095808626407953
360983.75066767435,4065795.88532874,3.1253411778480795
360983.33094915055,4065795.892150405,3.1253411325748206
360983.027142674,4065795.8859912464,-3.121322135054781
360982.70565614477,4065795.8912163763,3.1253410554763086
360982.3839893037,4065795.885347526,-3.1233495571905743
360982.07125264255,4065795.879333545,-3.1223648474036563
360981.7406556187,4065795.8736098623,-3.124281212455281
360981.41916908755,4065795.8788350406,3.125340904973043
360981.097502243,4065795.8729662397,-3.1233497107885304
360980.78476557834,4065795.866952306,-3.122364999439009
360980.47202891274,4065795.8609383814,-3.1223650277765773
360980.15929224744,4065795.8549244716,-3.122365075388706
360979.8465555799,4065795.8489105715,-3.1223651067818623
360979.54274909367,4065795.842751536,-3.1213225401845905
360979.2389426065,4065795.8365925127,-3.1213225800820017
360978.93495580106,4065795.819339506,-3.0848977017353616
360978.4789755916,4065795.793460018,-3.084897750759564
360978.14837855566,4065795.7877364727,-3.124281628485835
360977.7997408364,4065795.771209247,-3.094222959439347
360977.4243125717,4065795.7551174765,-3.098756436086507
360977.03120425856,4065795.750410013,-3.1296182475639642
360976.62898544513,4065795.7347537247,-3.1026874911561864
360976.24462699174,4065795.7188071553,-3.1001276384008354
360975.85151867376,4065795.7140997453,-3.1296183839162444
360975.4671602165,4065795.6981532113,-3.1001277307390387
360975.07387157576,4065795.682351846,-3.1014367230292845
360974.68969343556,4065795.6774993395,-3.1289624495402832
360974.3053349721,4065795.661552857,-3.100127865652498
360973.93008701166,4065795.6565552326,-3.1282752485005414
360973.5282288264,4065795.6630870746,3.125339987460826
360973.144231005,4065795.669328631,3.1253399398277777
360972.7691633647,4065795.6754250512,3.1253398957246836
360972.3853458674,4065795.692760634,3.0964571166875983
360972.01027822844,4065795.6988570876,3.12533980630197
360971.64432109613,4065795.7159023946,3.0950489598408857
360971.287294146,4065795.732802566,3.094292118358785
360970.9213370152,4065795.7498479043,3.0950488745792466
360970.5643100665,4065795.766748105,3.0942920361883672
360970.1985332647,4065795.7948874673,3.0648134648319094
360969.823645954,4065795.812078009,3.0957695290499543
360969.4576888267,4065795.8291234123,3.09504869637867
360969.09191202896,4065795.8572628233,3.0648133310935814
360968.72595490364,4065795.8743082555,3.0950486174063565
360968.38642766455,4065795.8687302475,-3.1251653817485074
360968.0472610849,4065795.8853402347,3.0926588008365705
360967.7168443578,4065795.8907110877,3.1253392995311646
360967.3864276293,4065795.896081952,3.1253392657852426
360967.0649410832,4065795.9013076704,3.1253392259531845
360966.74345453695,4065795.906533401,3.1253391883119277
360966.43982835446,4065795.9114688244,3.12533915159451
360966.13620217185,4065795.9164042585,3.1253391163357307
360965.7077337762,4065795.9344659424,3.0994635322212227
360965.269974531,4065795.9304848216,-3.132498588349874
360964.8325759545,4065795.9486917104,3.0999912740399935
360964.5201999238,4065795.9648663565,3.0898594461898994
360964.2078238949,4065795.981041013,3.0898594131741013
360963.8863373485,4065795.9862668514,3.125338852366165
360963.5559206194,4065795.991637864,3.125338816361109
360963.2167540452,4065796.008248047,3.092658224785969
360962.86865729047,4065796.0250034044,3.0934955801524815
360962.52931038034,4065796.03051962,3.125338697117353
360962.18121362664,4065796.047275007,3.0934954959254295
360961.84204705484,4065796.063885243,3.0926580669298636
360961.50288048375,4065796.0804954926,3.0926580284784184
360961.1637139135,4065796.0971057573,3.0926579831534564
360960.8245473439,4065796.113716033,3.092657951567143
360960.4764505937,4065796.13047149,3.093495293912525
360960.13728402543,4065796.147081793,3.092657870555235
360959.7893676176,4065796.1749312715,3.0617164982975957
360959.45074207545,4065796.224823581,2.9953074307340386
360959.13015724206,4065796.285519565,2.954478473776304
360958.82761311834,4065796.3570192163,2.9095225552154758
360958.5252493406,4065796.4396128734,2.8749379793620897
360958.0989450878,4065796.590802855,2.8007788612621125
360957.8149827191,4065796.7063881806,2.755028205623004
360957.53120070155,4065796.833067508,2.721739356404636
360957.22116918105,4065796.9934643316,2.6641564498731243
360956.9113180166,4065797.1649551606,2.6360954034583
360956.60182755586,4065797.358633988,2.5824189673054327
360956.2928781444,4065797.5855948064,2.5080067822791547
360956.143048881,4065797.845692444,2.0934194068876417
360955.8435707134,4065797.9701942727,2.7476005606261897
360955.56213327043,4065798.2410955783,2.3752676762535723
360955.2989168969,4065798.533894537,2.303039986432441
360955.1942796024,4065798.848155634,1.8922134780094013
360954.89804775274,4065799.1507420554,2.345583035066811
360954.73360443837,4065799.475226125,2.039856345332933
360954.6736180579,4065799.7991295094,1.7539198966652094
360954.5027694573,4065800.111503385,2.0712842988076803
360954.4272672567,4065800.4123477526,1.8166855012194096
360954.3539292413,4065800.8463200396,1.7382070164180807
360954.29827123985,4065801.2689079903,1.7017500831618448
360954.28528029326,4065801.568736153,1.6140972170495664
360954.278694647,4065801.879658309,1.591974173213631
360954.26876962674,4065802.2015292854,1.6016219592665255
360954.2536145027,4065802.545733422,1.6147973731678136
360954.25352140534,4065802.911980372,1.5710505197352
360954.2510837775,4065803.311509302,1.5768975059256627
360954.24882650096,4065803.722132226,1.576293471960129
360954.25567974756,4065804.143703969,1.554541340314612
360954.2444922995,4065804.554472066,1.5980250312640543
360954.24223502725,4065804.965094991,1.5762934614581428
360954.25765775144,4065805.3643335765,1.5321851809436315
360954.26415030396,4065805.7637173356,1.5545413326132884
360954.27957302926,4065806.1629559235,1.5321851784025737
360954.2948154043,4065806.551100516,1.5315466570558756
360954.32791812066,4065806.938954765,1.4856543209384556
360954.34316049557,4065807.327099358,1.5315466574023815
360954.3671526896,4065807.704004786,1.5072263568567392
360954.37896843883,4065808.069816221,1.5385074436380808
360954.40548551374,4065808.4135848414,1.4938123675890147
360954.41107632243,4065808.7574986364,1.5545413339525045
360954.42541695083,4065809.0901732645,1.5277159280966763
360954.43046671385,4065809.400805078,1.554541332843936
360954.44444664585,4065809.7112917197,1.5258008445670759
360954.4605907606,4065810.1549062817,1.534420168956572
360954.4674440112,4065810.5764780305,1.5545413310055165
360954.47195272904,4065810.997904606,1.5600980317531936
360954.4873754489,4065811.3751003803,1.5299312511437022
360954.49332695705,4065811.752296158,1.555019336009262
360954.5100121192,4065812.0960647804,1.5222983617218444
360954.52453309495,4065812.4398334026,1.5285808724547079
360954.53887372283,4065812.772508032,1.5277159298491558
360954.5528536517,4065813.082994676,1.5258008550070616
360954.5679156727,4065813.46004528,1.5308706065796551
360954.58225629973,4065813.7927199085,1.5277159323483644
360954.58748641366,4065814.1144457203,1.5545413261710255
